#ifndef IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_3_H
#define IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_3_item_towing_to_normal_3_data[3304] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0x80u,0xFFu,0xFFu,
  0x11u,0xD7u,0xD7u,0xE1u,0x0Au,0xC3u,0xD2u,0xE1u,0x05u,0xCCu,0xCCu,0xE6u,0x02u,0xCCu,0xCCu,0xCCu,
  0x01u,0x80u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x05u,0x80u,0xFFu,0xFFu,0x0Bu,0xCCu,0xCCu,0xCCu,0x13u,0xD1u,0xD1u,0xE8u,0x1Cu,0xCAu,0xCAu,0xD7u,
  0x26u,0xD2u,0xD2u,0xDBu,0x2Fu,0xD0u,0xD0u,0xDEu,0x38u,0xC9u,0xD4u,0xDFu,0x3Du,0xC9u,0xD2u,0xE0u,
  0x3Fu,0xCDu,0xD6u,0xDEu,0xFFu,0xCFu,0xD3u,0xDBu,0xD0u,0xD4u,0xDCu,0x40u,0xD4u,0xDCu,0x40u,0xA2u,
  0xDBu,0x3Fu,0x3Au,0xD0u,0xDEu,0x3Du,0xCFu,0xD3u,0xE1u,0x3Au,0xCDu,0xD6u,0xE0u,0x31u,0xCBu,0xD4u,
  0xDEu,0x26u,0xD1u,0xD6u,0xDBu,0x1Cu,0xD0u,0xD0u,0xD7u,0x13u,0xD2u,0xD2u,0xE8u,0x0Bu,0xCAu,0xCAu,
  0xCCu,0x05u,0xD1u,0xD1u,0xFFu,0x02u,0xCCu,0xCCu,0xFFu,0x01u,0x80u,0xFFu,0xC0u,0x00u,0xFFu,0xFFu,
  0xFFu,0x01u,0xC0u,0xC0u,0xCCu,0x05u,0xFFu,0xFFu,0xD5u,0x0Cu,0xCCu,0xCCu,0xD9u,0x14u,0xC0u,0xD5u,
  0xDBu,0x1Cu,0xCCu,0xCCu,0xDEu,0x26u,0xD2u,0xD2u,0xE1u,0x32u,0xD0u,0xD0u,0xDDu,0x3Cu,0xD2u,0xD7u,
  0xDEu,0x45u,0xCCu,0xD5u,0xDEu,0x4Cu,0xCFu,0xD3u,0xE0u,0x50u,0xD0u,0xD4u,0xE0u,0x52u,0xD0u,0xD6u,
  0xE2u,0x56u,0xD1u,0xD7u,0xE0u,0x58u,0xD0u,0xD6u,0xE0u,0x5Au,0xD1u,0xD7u,0xE3u,0x5Bu,0xD2u,0xD5u,
  0xE1u,0x5Du,0xD3u,0xD8u,0xE2u,0x5Fu,0xD1u,0xD9u,0xE3u,0x61u,0xD5u,0xD7u,0xE1u,0x63u,0xD3u,0xD8u,
  0xE1u,0x65u,0xD4u,0xD6u,0xE2u,0x67u,0xD2u,0xDAu,0xE2u,0x69u,0xD3u,0xD8u,0xE3u,0x6Bu,0xD4u,0xD9u,
  0xE3u,0x6Du,0xD5u,0xD9u,0xE4u,0x6Eu,0xD3u,0xD8u,0xE2u,0x71u,0xD6u,0xD8u,0xE5u,0x72u,0xD5u,0xD9u,
  0xE3u,0x74u,0xD5u,0xD9u,0xE3u,0x76u,0xD6u,0xDAu,0xE4u,0x78u,0xD4u,0xDBu,0xE2u,0x7Au,0xD7u,0xDBu,
  0xE5u,0x7Bu,0xD4u,0xDAu,0xE5u,0x7Cu,0xD6u,0xDAu,0xE3u,0x7Fu,0xD6u,0xDDu,0xE4u,0x80u,0xD5u,0xD9u,
  0xE4u,0x82u,0xD6u,0xDCu,0xE4u,0x84u,0xD8u,0xDCu,0xE5u,0x86u,0xD7u,0xDBu,0xE5u,0x87u,0xD7u,0xDBu,
  0xE5u,0x89u,0xD8u,0xDCu,0xE4u,0x8Bu,0xD8u,0xDCu,0xE4u,0x8Du,0xD7u,0xDDu,0xE6u,0x8Eu,0xD8u,0xDBu,
  0xE7u,0x90u,0xD8u,0xDDu,0xE7u,0x91u,0xD8u,0xDEu,0xE5u,0x93u,0xDBu,0xDEu,0x93u,0xDDu,0xD9u,0xDFu,
  0x38u,0xD9u,0xDFu,0xE7u,0xDBu,0xDEu,0xE7u,0x91u,0xD8u,0xDEu,0xE7u,0x90u,0xD8u,0xDDu,0xE6u,0x8Eu,
  0xD8u,0xDBu,0xE4u,0x8Du,0xD7u,0xDDu,0xE4u,0x8Bu,0xD8u,0xDCu,0xE5u,0x89u,0xD8u,0xDCu,0xE5u,0x87u,
  0xD7u,0xDBu,0xE5u,0x86u,0xD7u,0xDBu,0xE4u,0x84u,0xD8u,0xDCu,0xE4u,0x82u,0xD6u,0xDCu,0xE4u,0x81u,
  0xD5u,0xD9u,0xE3u,0x7Fu,0xD7u,0xDBu,0xE5u,0x7Du,0xD6u,0xDAu,0xE5u,0x7Bu,0xD4u,0xDAu,0xE2u,0x7Au,
  0xD7u,0xDBu,0xE4u,0x78u,0xD5u,0xDBu,0xE4u,0x77u,0xD6u,0xDAu,0xE3u,0x74u,0xD5u,0xD9u,0xE5u,0x72u,
  0xD5u,0xD9u,0xE2u,0x71u,0xD6u,0xD8u,0xE2u,0x6Fu,0xD3u,0xD8u,0xE3u,0x6Du,0xD5u,0xD9u,0xE3u,0x6Bu,
  0xD4u,0xD9u,0xE2u,0x69u,0xD5u,0xD8u,0xE4u,0x67u,0xD2u,0xDAu,0xE1u,0x65u,0xD4u,0xD9u,0xE3u,0x63u,
  0xD3u,0xD6u,0xE0u,0x62u,0xD2u,0xD8u,0xE2u,0x60u,0xD1u,0xD7u,0xDFu,0x5Eu,0xD0u,0xD9u,0xE4u,0x5Cu,
  0xD2u,0xD5u,0xE0u,0x5Au,0xD3u,0xD6u,0xE2u,0x57u,0xCFu,0xD8u,0xE1u,0x55u,0xCEu,0xD4u,0xDDu,0x52u,
  0xD1u,0xD4u,0xDEu,0x4Du,0xD2u,0xD2u,0xE1u,0x44u,0xC9u,0xD2u,0xE0u,0x38u,0xCEu,0xD3u,0xDEu,0x2Eu,
  0xC7u,0xCEu,0xDCu,0x24u,0xD7u,0xD7u,0xE1u,0x19u,0xC7u,0xD5u,0xE3u,0x12u,0xC0u,0xD5u,0xD5u,0x0Cu,
  0xC0u,0xE0u,0xE0u,0x08u,0xC0u,0xC0u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0x01u,0x80u,0xFFu,0xFFu,0x02u,
  0xC0u,0xC0u,0xC0u,0x04u,0xC0u,0xE0u,0xE0u,0x08u,0xCCu,0xCCu,0xDDu,0x0Fu,0xC8u,0xD3u,0xDEu,0x17u,
  0xD5u,0xD5u,0xDDu,0x1Eu,0xCAu,0xCAu,0xD7u,0x26u,0xCCu,0xD2u,0xDDu,0x2Du,0xD1u,0xD6u,0xE0u,0x31u,
  0xD2u,0xD7u,0xE1u,0x32u,0xCEu,0xD3u,0xDDu,0x34u,0xD4u,0xDEu,0x35u,0x9Du,0xDEu,0x36u,0xE6u,0xCFu,
  0x35u,0x9Bu,0xD0u,0xD0u,0x17u,0xCFu,0xD4u,0xDEu,0xCEu,0xD3u,0xDDu,0x34u,0xCDu,0xD2u,0xDCu,0x33u,
  0xD2u,0xD7u,0xE1u,0x32u,0xC9u,0xD4u,0xDFu,0x2Fu,0xCCu,0xD3u,0xE0u,0x28u,0xCEu,0xCEu,0xD6u,0x1Fu,
  0xD3u,0xD3u,0xDEu,0x17u,0xD0u,0xD0u,0xE0u,0x10u,0xC0u,0xE0u,0xE0u,0x08u,0xC0u,0xC0u,0xC0u,0x04u,
  0x80u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xC0u,0xC0u,0xC0u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x01u,0xAAu,0xFFu,0xFFu,0x03u,0xB7u,0xDBu,0xDBu,0x07u,0xD1u,0xD1u,0xE8u,0x0Bu,
  0xC3u,0xD2u,0xE1u,0x11u,0xC8u,0xD3u,0xDEu,0x17u,0xD2u,0xD2u,0xDBu,0x1Cu,0xCBu,0xCBu,0xDAu,0x22u,
  0xC8u,0xCFu,0xDDu,0x25u,0xD0u,0xD0u,0xDEu,0x26u,0xD2u,0xDFu,0x27u,0xFFu,0xDFu,0x27u,0xA2u,0xD2u,
  0x26u,0x15u,0xD2u,0xD2u,0x25u,0xD0u,0xD0u,0xDEu,0x23u,0xC8u,0xCFu,0xDDu,0x1Eu,0xCCu,0xCCu,0xDBu,
  0x17u,0xD5u,0xD5u,0xDDu,0x11u,0xC8u,0xD3u,0xDEu,0x0Bu,0xC3u,0xD2u,0xE1u,0x07u,0xD1u,0xD1u,0xE8u,
  0x03u,0xB7u,0xDBu,0xDBu,0x01u,0xAAu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0xC0u,0xC0u,0xC0u,0x01u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x04u,0x80u,0xFFu,0xFFu,
  0x07u,0xC0u,0xC0u,0xC0u,0x0Bu,0xB7u,0xDBu,0xDBu,0x0Fu,0xD1u,0xD1u,0xE8u,0x13u,0xCCu,0xCCu,0xDDu,
  0x17u,0xCAu,0xCAu,0xD7u,0x18u,0xC8u,0xD3u,0xDEu,0x82u,0xD5u,0xD5u,0xE0u,0xD7u,0xD7u,0xE1u,0x19u,
  0xD8u,0xE2u,0x1Au,0xFFu,0xE2u,0x1Au,0x9Eu,0xCEu,0x19u,0x82u,0xCEu,0xD8u,0x08u,0xD7u,0xD7u,0xE1u,
  0xD5u,0xD5u,0xE0u,0x18u,0xC8u,0xD3u,0xDEu,0x17u,0xCCu,0xCCu,0xD9u,0x14u,0xCCu,0xCCu,0xDDu,0x0Fu,
  0xD1u,0xD1u,0xE8u,0x0Bu,0xB7u,0xDBu,0xDBu,0x07u,0xC0u,0xC0u,0xC0u,0x04u,0x80u,0xFFu,0xFFu,0x02u,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x83u,0xFFu,0x01u,0x07u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,
  0xC0u,0x04u,0x80u,0xFFu,0xD5u,0x06u,0xC0u,0xC0u,0xE0u,0x08u,0xD5u,0xD5u,0xE8u,0x0Bu,0xC0u,0xE0u,
  0xD8u,0x0Du,0xD1u,0xD1u,0xDBu,0x0Eu,0xC5u,0xD8u,0x0Fu,0x82u,0xC9u,0xC9u,0xFFu,0xCCu,0xCCu,0xDDu,
  0xD0u,0xD0u,0xE0u,0x10u,0xD0u,0xE0u,0x10u,0x9Eu,0xDDu,0x0Fu,0x82u,0xD0u,0x0Eu,0x07u,0xCCu,0xCCu,
  0x0Du,0xC9u,0xC9u,0xDBu,0x0Bu,0xC5u,0xD8u,0xD8u,0x08u,0xD1u,0xD1u,0xE8u,0x06u,0xC0u,0xE0u,0xE0u,
  0x04u,0xD5u,0xD5u,0xD5u,0x02u,0xC0u,0xC0u,0xC0u,0x01u,0x80u,0xFFu,0xFFu,0x85u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x05u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x03u,0x80u,
  0xC0u,0xC0u,0x04u,0xAAu,0xCCu,0xCCu,0x05u,0xC0u,0xD5u,0xD5u,0x06u,0xCCu,0xDBu,0x07u,0xFFu,0xD5u,
  0x07u,0xA6u,0xB7u,0xDBu,0x05u,0xB7u,0xDBu,0xDBu,0xD5u,0xD5u,0xD5u,0x06u,0xCCu,0xCCu,0xCCu,0x05u,
  0xC0u,0xC0u,0xC0u,0x04u,0xAAu,0xFFu,0xFFu,0x03u,0x80u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0x00u,0x87u,0xFFu,0x01u,0x82u,0xFFu,0x02u,0x82u,0xFFu,0xFFu,0xFFu,0x80u,0xFFu,0xFFu,
  0xAAu,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xA4u,0xFFu,0x02u,0x82u,0xAAu,0x01u,0x82u,0x80u,0xFFu,
  0x8Bu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x01u,0xAAu,0xFFu,
  0x00u,0x87u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
