#ifndef IMG_TYREWARN_FR_H
#define IMG_TYREWARN_FR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tyrewarn_fr_data[2560] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xB3u,0xFFu,0x00u,0x87u,0xFFu,0xFFu,0x03u,0x09u,0x78u,0xFDu,
  0x00u,0x00u,0x8Eu,0x09u,0x04u,0x04u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x36u,0x00u,0x00u,0x00u,
  0x51u,0x00u,0x00u,0x00u,0x5Du,0x00u,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,
  0x00u,0x00u,0x59u,0x03u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFDu,0x00u,0x85u,0x00u,0x00u,0x8Fu,0x09u,0x78u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x20u,0xBBu,
  0x00u,0x1Du,0x03u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0xD3u,0x09u,0x78u,0xFDu,0x00u,0x00u,0x00u,0x00u,0x78u,0xFDu,0x00u,0x85u,
  0x00u,0x00u,0xD3u,0x09u,0x00u,0x85u,0x00u,0x00u,0xD3u,0x09u,0x78u,0xFDu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
