#ifndef IMG_TSR_END_OF_VEHICLEROAD_H
#define IMG_TSR_END_OF_VEHICLEROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_end_of_vehicleroad_data[3168] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x5Eu,0x01u,0xFFu,0xFFu,0xF5u,0xFCu,0xFBu,0xF9u,
  0xC3u,0xFFu,0x01u,0x00u,0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0x8Bu,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,
  0x8Cu,0x4Du,0x1Bu,0xFFu,0x98u,0x7Cu,0xFFu,0x83u,0x81u,0xFFu,0x02u,0xBDu,0xA0u,0xFFu,0xC0u,0x9Du,
  0xF1u,0xFFu,0xCFu,0xB5u,0xFFu,0x86u,0xF8u,0xF4u,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0x24u,0xFFu,0xFFu,0xFFu,0xFFu,0x85u,0x90u,0x53u,
  0x81u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0xF7u,0xFFu,0xFFu,0x01u,0x5Fu,0xFFu,0xFFu,0xF5u,
  0xFFu,0xFFu,0x84u,0x41u,0xFFu,0x01u,0x00u,0x28u,0xFFu,0x23u,0x30u,0xC3u,0x8Cu,0x84u,0x47u,0x1Eu,
  0x89u,0x48u,0x15u,0xFFu,0x53u,0x24u,0xFFu,0x00u,0xFFu,0xFFu,0x86u,0x90u,0xFFu,0x86u,0xFFu,0xFFu,
  0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,
  0x24u,0xFFu,0xFFu,0xFFu,0xFFu,0x85u,0x90u,0x53u,0x02u,0x89u,0x48u,0x15u,0xF6u,0xF1u,0xEEu,0xFFu,
  0xF5u,0xF7u,0xFFu,0xFFu,0x41u,0x5Fu,0xFFu,0xFFu,0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,
  0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0x8Du,0x84u,0x47u,0x01u,0x89u,0x48u,0x15u,0x8Eu,0x4Fu,0x1Eu,0xFFu,
  0xF9u,0xF5u,0xF2u,0xFFu,0xFFu,0xFFu,0xFFu,0x84u,0xEEu,0xFFu,0x00u,0xFFu,0xFFu,0x86u,0xF6u,0xF1u,
  0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,
  0x24u,0xFFu,0xFFu,0xFFu,0xFFu,0x85u,0x90u,0x53u,0x01u,0x89u,0x48u,0x15u,0x84u,0x47u,0x1Eu,0xFFu,
  0x23u,0x30u,0xC3u,0xFFu,0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,0x1Eu,0xFFu,0x23u,0x30u,
  0xFFu,0x8Fu,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,0x8Bu,0x4Bu,0x19u,0xFFu,0x53u,0x24u,0xFFu,0x84u,
  0x19u,0xFFu,0x00u,0x90u,0xFFu,0x86u,0x8Bu,0x4Bu,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0x24u,0xFFu,0xFFu,0xFFu,0xFFu,0x84u,0x90u,0x53u,
  0x01u,0x89u,0x48u,0x15u,0x84u,0x47u,0x1Eu,0xFFu,0x23u,0x30u,0xC3u,0xFFu,0x28u,0xFFu,0xFFu,0x84u,
  0xC3u,0xFFu,0x01u,0x00u,0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0x9Eu,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0x24u,0xFFu,0xFFu,0xFFu,
  0xFFu,0x83u,0x90u,0x53u,0x01u,0x89u,0x48u,0x15u,0x84u,0x47u,0x1Eu,0xFFu,0x23u,0x30u,0xC3u,0xFFu,
  0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0x9Fu,0x84u,0x47u,
  0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,
  0x24u,0xFFu,0xFFu,0xFFu,0xFFu,0x82u,0x90u,0x53u,0x01u,0x89u,0x48u,0x15u,0x84u,0x47u,0x1Eu,0xFFu,
  0x23u,0x30u,0xC3u,0xFFu,0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,0x1Eu,0xFFu,0x23u,0x30u,
  0xFFu,0xA0u,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,
  0xFFu,0xFFu,0x01u,0xFFu,0x24u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x90u,0x53u,0x01u,0x89u,0x48u,0x15u,
  0x84u,0x47u,0x1Eu,0xFFu,0x23u,0x30u,0xC3u,0xFFu,0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,
  0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0xA1u,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x04u,0xFFu,0x24u,0xFFu,0xFFu,0xFFu,0x15u,0xFFu,0x90u,0x53u,
  0x1Eu,0xFFu,0x89u,0x48u,0xC3u,0xFFu,0x84u,0x47u,0xFFu,0x84u,0x23u,0x30u,0x01u,0x00u,0x28u,0xFFu,
  0x23u,0x30u,0xC3u,0xFFu,0x84u,0x47u,0x1Eu,0xFFu,0x48u,0x15u,0xFFu,0xA2u,0xFFu,0xFFu,0x00u,0x89u,
  0x00u,0x85u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x90u,0x53u,0x24u,0xFFu,
  0x84u,0x47u,0x1Eu,0xFFu,0x23u,0x30u,0xC3u,0xFFu,0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,
  0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0xA3u,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x02u,0xFFu,0x2Du,0xFFu,0xFFu,0xFFu,0xC3u,0xFFu,0x8Au,0x51u,
  0xFFu,0x84u,0x23u,0x30u,0x01u,0x00u,0x28u,0xFFu,0x23u,0x30u,0xC3u,0xFFu,0x84u,0x47u,0x1Eu,0xFFu,
  0x48u,0x15u,0xFFu,0xA4u,0xFFu,0xFFu,0x00u,0x89u,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x2Fu,0x36u,0xB8u,0xFFu,0x28u,0xFFu,0xFFu,0x84u,0xC3u,0xFFu,0x01u,0x00u,
  0x1Eu,0xFFu,0x23u,0x30u,0xFFu,0xA5u,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xD7u,0xFFu,0xFFu,0xFFu,0xFFu,0x83u,0x1Bu,0x30u,
  0x01u,0x00u,0x28u,0xFFu,0x23u,0x30u,0xC3u,0xFFu,0x84u,0x47u,0x1Eu,0xFFu,0x48u,0x15u,0xFFu,0xA6u,
  0xFFu,0xFFu,0x00u,0x89u,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x1Cu,0x30u,0xD5u,0xFFu,0x28u,0xFFu,0xFFu,0x82u,0xC3u,0xFFu,0x01u,0x00u,0x1Eu,0xFFu,0x23u,0x30u,
  0xFFu,0xA7u,0x84u,0x47u,0x00u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,
  0xF8u,0xF4u,0x05u,0xFFu,0x99u,0xFFu,0xFBu,0xF9u,0xD2u,0xFFu,0x6Cu,0x5Eu,0xD4u,0xFFu,0x1Au,0x2Eu,
  0xB3u,0xFFu,0x19u,0x2Eu,0x1Eu,0xFFu,0x2Du,0x32u,0xFFu,0xA7u,0x84u,0x47u,0x01u,0x89u,0x48u,0x15u,
  0xADu,0x7Fu,0x5Cu,0xFFu,0xFBu,0xF9u,0xF8u,0xF4u,0xFFu,0xFFu,0x00u,0x85u,0xF9u,0x59u,0x01u,0xFFu,
  0xF8u,0xF4u,0xFCu,0xFBu,0xFFu,0xABu,0xFBu,0xF9u,0x01u,0xFFu,0xFFu,0xFFu,0xFBu,0xF9u,0xF8u,0xF4u,
  0xFCu,0xFBu,0xF9u,0x59u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x00u,0x00u,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
