#ifndef IMG_DIS_COMPASS_NE_H
#define IMG_DIS_COMPASS_NE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_ne_data[3232] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x02u,0xFFu,0x00u,0x19u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA1u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,
  0x0Eu,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x99u,0x00u,0x89u,0x06u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xAAu,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xAAu,0xAAu,0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,0x00u,0xCCu,0x00u,0x00u,
  0x00u,0x83u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,
  0x00u,0x00u,0x00u,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x89u,0x86u,0x00u,0x56u,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x91u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x84u,0x00u,0x7Fu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x58u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x58u,0x58u,0x0Au,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0xFFu,0x89u,0x00u,0xEBu,0x01u,0x00u,
  0x00u,0x19u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x85u,0x00u,0xC9u,0x02u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xAAu,0xFFu,0x00u,0x00u,0xFFu,0x82u,0xAAu,0xAAu,0x08u,0xFFu,0xFFu,0xFFu,
  0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xE9u,0xE9u,0xE9u,0xFFu,0xAAu,0xAAu,0xFFu,0x88u,0x7Du,0xFFu,0x02u,0xAAu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x85u,0x00u,0x4Cu,0x03u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xF4u,0xFFu,0x26u,0x26u,0xFFu,0x81u,0xF4u,0xF4u,
  0x06u,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Au,0xAAu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,
  0x00u,0x90u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x86u,0x00u,0xB2u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x06u,0xAAu,0xAAu,0xAAu,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xAAu,0xAAu,0xFFu,0x8Au,0x7Du,0xFFu,0x02u,0xAAu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0xFFu,0x83u,0x00u,0x3Bu,0x00u,0x00u,
  0x00u,0x86u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0xEBu,
  0x00u,0x00u,0xFFu,0x84u,0x00u,0x3Bu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0xEBu,0x00u,0x00u,0xFFu,0x8Cu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEBu,
  0x00u,0x00u,0x00u,0x19u,0xFFu,0xFFu,0x00u,0x90u,0x00u,0x00u,0x05u,0xFFu,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,
  0x00u,0x88u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x89u,0x81u,0x00u,0x78u,0x01u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x89u,0x8Au,
  0x00u,0x56u,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
