#ifndef IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_1_H
#define IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_3_item_towing_to_normal_1_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x82u,0xA5u,0x00u,0x81u,0x00u,0x01u,0x84u,0x78u,0x87u,0xFFu,0x78u,0x87u,0xA5u,
  0x94u,0x9Du,0xBBu,0x1Au,0x99u,0xA1u,0xB7u,0x23u,0x91u,0x9Du,0xB4u,0x2Cu,0x94u,0xA2u,0xBBu,0x34u,
  0x94u,0xA2u,0xB8u,0x39u,0x93u,0xA0u,0xB6u,0x3Bu,0x95u,0x9Eu,0xB3u,0x3Cu,0xA2u,0xB7u,0x3Cu,0xFFu,
  0xB7u,0x3Cu,0xA0u,0x99u,0x3Cu,0x17u,0x99u,0xA2u,0x3Bu,0x95u,0x9Eu,0xB3u,0x39u,0x93u,0xA0u,0xB6u,
  0x35u,0x94u,0xA2u,0xB8u,0x2Eu,0x96u,0x9Fu,0xB7u,0x23u,0x91u,0x9Cu,0xB7u,0x1Au,0x99u,0xA1u,0xB7u,
  0x11u,0x94u,0x9Du,0xBBu,0x0Au,0x96u,0x96u,0xB4u,0x05u,0x99u,0x99u,0xB3u,0x02u,0x99u,0x99u,0xCCu,
  0x01u,0x80u,0x80u,0x80u,0x00u,0x00u,0xFFu,0xFFu,0x01u,0x00u,0xFFu,0xFFu,0x02u,0x78u,0x87u,0xA5u,
  0x05u,0x80u,0x80u,0x80u,0x0Bu,0x99u,0x99u,0xCCu,0x13u,0x8Cu,0xA3u,0xBAu,0x1Cu,0x94u,0xA1u,0xBCu,
  0x27u,0x9Bu,0xA4u,0xC0u,0x2Fu,0x97u,0x9Du,0xB8u,0x39u,0x93u,0xA3u,0xB9u,0x3Eu,0x94u,0xA2u,0xB8u,
  0x40u,0x95u,0xA5u,0xBAu,0xFFu,0x94u,0xA4u,0xB8u,0x96u,0xA1u,0xB9u,0x41u,0xA1u,0xB9u,0x41u,0xA2u,
  0xB8u,0x40u,0x3Au,0x96u,0xBAu,0x3Eu,0x94u,0xA4u,0xB6u,0x3Bu,0x95u,0xA5u,0xB8u,0x32u,0x93u,0xA0u,
  0xB8u,0x27u,0x94u,0x9Fu,0xC0u,0x1Cu,0x97u,0x9Du,0xBCu,0x13u,0x9Bu,0xA4u,0xBAu,0x0Bu,0x94u,0xA1u,
  0xCCu,0x05u,0x8Cu,0xA3u,0x80u,0x02u,0x99u,0x99u,0xFFu,0x01u,0x80u,0x80u,0xC0u,0x00u,0x00u,0xFFu,
  0xA5u,0x01u,0x80u,0xC0u,0xCCu,0x05u,0x78u,0x87u,0xAAu,0x0Cu,0x99u,0x99u,0xB3u,0x14u,0x95u,0x95u,
  0xC2u,0x1Du,0x99u,0x99u,0xB3u,0x28u,0x96u,0xA8u,0xB9u,0x33u,0x93u,0x99u,0xBAu,0x3Eu,0x96u,0xA0u,
  0xBBu,0x47u,0x95u,0xA5u,0xB8u,0x4Eu,0x94u,0xA2u,0xB8u,0x52u,0x94u,0xA1u,0xB8u,0x56u,0x96u,0xA2u,
  0xB8u,0x59u,0x95u,0xA1u,0xB7u,0x5Bu,0x95u,0xA1u,0xB8u,0x5Du,0x95u,0xA0u,0xB7u,0x5Fu,0x95u,0xA2u,
  0xBAu,0x60u,0x94u,0xA2u,0xB7u,0x63u,0x98u,0xA0u,0xB9u,0x65u,0x96u,0xA0u,0xB9u,0x66u,0x95u,0xA2u,
  0xB9u,0x69u,0x94u,0xA3u,0xBAu,0x6Bu,0x95u,0xA3u,0xB9u,0x6Du,0x94u,0xA3u,0xB9u,0x70u,0x96u,0xA2u,
  0xBAu,0x71u,0x97u,0xA0u,0xBBu,0x73u,0x95u,0xA3u,0xB8u,0x76u,0x95u,0xA2u,0xB9u,0x77u,0x96u,0xA0u,
  0xBBu,0x7Au,0x96u,0xA1u,0xBAu,0x7Cu,0x97u,0xA1u,0xB9u,0x7Eu,0x97u,0xA1u,0xB8u,0x80u,0x96u,0xA2u,
  0xBAu,0x81u,0x96u,0xA2u,0xB9u,0x83u,0x97u,0xA1u,0xB7u,0x86u,0x96u,0xA2u,0xBAu,0x88u,0x97u,0xA0u,
  0xB9u,0x8Au,0x95u,0xA2u,0xBAu,0x8Bu,0x94u,0xA1u,0xB9u,0x8Eu,0x97u,0xA2u,0xBAu,0x8Fu,0x96u,0xA2u,
  0xB8u,0x92u,0x96u,0xA3u,0xBAu,0x93u,0x95u,0xA1u,0xBAu,0x96u,0x97u,0xA2u,0xB9u,0x97u,0x96u,0xA2u,
  0xB8u,0x9Au,0x97u,0xA3u,0xBAu,0x9Bu,0x96u,0xA1u,0xBAu,0x9Du,0x96u,0xA3u,0x9Eu,0xDDu,0x96u,0xA3u,
  0x38u,0x97u,0xA2u,0xB8u,0x96u,0xA3u,0xBAu,0x9Bu,0x96u,0xA1u,0xB8u,0x9Au,0x96u,0xA2u,0xB9u,0x98u,
  0x96u,0xA2u,0xBAu,0x96u,0x96u,0xA2u,0xB9u,0x94u,0x95u,0xA1u,0xB8u,0x92u,0x96u,0xA3u,0xBAu,0x8Fu,
  0x96u,0xA2u,0xB9u,0x8Eu,0x96u,0xA3u,0xB8u,0x8Cu,0x94u,0xA1u,0xB9u,0x8Au,0x95u,0xA2u,0xBAu,0x88u,
  0x97u,0xA0u,0xB7u,0x86u,0x97u,0xA1u,0xB8u,0x84u,0x97u,0xA1u,0xBAu,0x81u,0x96u,0xA2u,0xB8u,0x80u,
  0x96u,0xA2u,0xB9u,0x7Eu,0x97u,0xA3u,0xBAu,0x7Cu,0x97u,0xA1u,0xBBu,0x7Au,0x96u,0xA1u,0xB9u,0x77u,
  0x96u,0xA0u,0xB8u,0x76u,0x96u,0xA1u,0xB9u,0x74u,0x95u,0xA3u,0xBAu,0x71u,0x97u,0xA0u,0xB9u,0x70u,
  0x96u,0xA2u,0xB9u,0x6Du,0x95u,0xA1u,0xB9u,0x6Cu,0x95u,0xA3u,0xB9u,0x69u,0x95u,0xA1u,0xBAu,0x67u,
  0x95u,0xA2u,0xB9u,0x65u,0x94u,0xA1u,0xB8u,0x64u,0x96u,0xA1u,0xBBu,0x61u,0x95u,0xA0u,0xB8u,0x60u,
  0x95u,0xA2u,0xB8u,0x5Du,0x94u,0xA2u,0xB9u,0x5Au,0x96u,0xA2u,0xB9u,0x57u,0x95u,0xA1u,0xBAu,0x54u,
  0x95u,0xA2u,0xB8u,0x4Fu,0x92u,0xA1u,0xBAu,0x46u,0x94u,0xA2u,0xB8u,0x39u,0x93u,0x9Eu,0xB9u,0x2Fu,
  0x95u,0xA3u,0xB2u,0x24u,0x94u,0x9Du,0xBBu,0x1Au,0x9Cu,0x9Cu,0xB9u,0x12u,0x95u,0x95u,0xAAu,0x0Cu,
  0xA0u,0xA0u,0xC0u,0x08u,0x80u,0xC0u,0xC0u,0x04u,0x78u,0x87u,0xA5u,0x01u,0x80u,0x80u,0x80u,0x02u,
  0x80u,0xC0u,0xC0u,0x04u,0xA0u,0xA0u,0xC0u,0x08u,0x99u,0x99u,0xBBu,0x0Fu,0x91u,0xA7u,0xBDu,0x17u,
  0x99u,0xA2u,0xBBu,0x1Eu,0x9Bu,0x9Bu,0xB6u,0x26u,0x91u,0x9Cu,0xB7u,0x2Eu,0x94u,0x9Fu,0xB8u,0x32u,
  0x96u,0xA0u,0xB9u,0x33u,0x94u,0xA2u,0xBBu,0x34u,0xA1u,0xB9u,0x36u,0x9Du,0xBAu,0x37u,0xE6u,0x93u,
  0x36u,0x9Bu,0x95u,0x9Eu,0x17u,0x93u,0xA1u,0xB9u,0x96u,0x9Fu,0xB7u,0x35u,0x94u,0xA2u,0xBBu,0x34u,
  0x96u,0xA0u,0xB9u,0x33u,0x93u,0xA3u,0xB9u,0x2Fu,0x90u,0x9Cu,0xB5u,0x29u,0x95u,0xA5u,0xBEu,0x1Fu,
  0x95u,0xA0u,0xB5u,0x18u,0x99u,0x99u,0xBBu,0x0Fu,0xA0u,0xA0u,0xC0u,0x08u,0x80u,0xC0u,0xC0u,0x04u,
  0x80u,0x80u,0x80u,0x02u,0x00u,0xFFu,0xFFu,0x01u,0x80u,0xC0u,0xC0u,0x00u,0x78u,0x87u,0xA5u,0x00u,
  0x00u,0xFFu,0xFFu,0x01u,0xAAu,0xAAu,0xAAu,0x03u,0x92u,0x92u,0xB7u,0x07u,0x8Cu,0xA3u,0xBAu,0x0Bu,
  0x96u,0x96u,0xB4u,0x11u,0x91u,0xA7u,0xBDu,0x17u,0x9Bu,0xA4u,0xC0u,0x1Cu,0x96u,0xA5u,0xBCu,0x22u,
  0x98u,0x9Fu,0xB4u,0x25u,0x97u,0x9Du,0xB8u,0x27u,0x99u,0xB3u,0x28u,0xFFu,0xB3u,0x28u,0xA2u,0x93u,
  0x27u,0x15u,0x93u,0x99u,0x25u,0x97u,0x9Du,0xB8u,0x23u,0x98u,0x9Fu,0xB4u,0x1Eu,0x99u,0xA1u,0xB7u,
  0x17u,0x99u,0xA2u,0xBBu,0x11u,0x91u,0xA7u,0xBDu,0x0Bu,0x96u,0x96u,0xB4u,0x07u,0x8Cu,0xA3u,0xBAu,
  0x03u,0x92u,0x92u,0xB7u,0x01u,0xAAu,0xAAu,0xAAu,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,
  0x00u,0x80u,0xC0u,0xC0u,0x01u,0x00u,0xFFu,0xFFu,0x02u,0x00u,0xFFu,0xFFu,0x04u,0x80u,0x80u,0x80u,
  0x07u,0x80u,0xC0u,0xC0u,0x0Bu,0x92u,0x92u,0xB7u,0x0Fu,0x8Cu,0xA3u,0xBAu,0x13u,0x99u,0x99u,0xBBu,
  0x17u,0x94u,0xA1u,0xBCu,0x19u,0x91u,0xA7u,0xBDu,0x82u,0x8Fu,0xA4u,0xB8u,0x94u,0x9Du,0xBBu,0x1Au,
  0xA1u,0xB4u,0x1Bu,0xFFu,0xB4u,0x1Bu,0x9Eu,0x8Eu,0x1Au,0x82u,0x8Eu,0xA1u,0x08u,0x94u,0x9Du,0xBBu,
  0x8Fu,0xA4u,0xB8u,0x19u,0x91u,0xA7u,0xBDu,0x17u,0x99u,0x99u,0xB3u,0x14u,0x99u,0x99u,0xBBu,0x0Fu,
  0x8Cu,0xA3u,0xBAu,0x0Bu,0x92u,0x92u,0xB7u,0x07u,0x80u,0xC0u,0xC0u,0x04u,0x80u,0x80u,0x80u,0x02u,
  0x00u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x83u,0xFFu,0x01u,0x07u,0x00u,0x80u,0x02u,0x00u,0xFFu,
  0xC0u,0x04u,0x80u,0x80u,0xAAu,0x06u,0x80u,0xC0u,0xC0u,0x08u,0x80u,0xAAu,0xBAu,0x0Bu,0xA0u,0xA0u,
  0xB1u,0x0Du,0x8Cu,0xA3u,0xB7u,0x0Eu,0x9Du,0x9Du,0x0Fu,0x82u,0x92u,0xA4u,0xFFu,0x99u,0x99u,0xBBu,
  0x90u,0xA0u,0xB0u,0x10u,0xA0u,0xB0u,0x10u,0x9Eu,0xBBu,0x0Fu,0x82u,0x90u,0x0Eu,0x07u,0x99u,0x99u,
  0x0Du,0x92u,0xA4u,0xB7u,0x0Bu,0x9Du,0x9Du,0xB1u,0x08u,0x8Cu,0xA3u,0xBAu,0x06u,0xA0u,0xA0u,0xC0u,
  0x04u,0x80u,0xAAu,0xAAu,0x02u,0x80u,0xC0u,0xC0u,0x01u,0x78u,0x87u,0xA5u,0x85u,0x78u,0x87u,0xA5u,
  0x00u,0xFFu,0xFFu,0x00u,0x87u,0xA5u,0x01u,0x05u,0x87u,0xA5u,0x02u,0x78u,0xAAu,0xAAu,0x03u,0x78u,
  0xC0u,0xC0u,0x04u,0xAAu,0x99u,0xCCu,0x05u,0x80u,0xAAu,0xAAu,0x06u,0x99u,0xB7u,0x07u,0xFFu,0x80u,
  0x07u,0xA6u,0x92u,0x92u,0x06u,0x92u,0x92u,0xB7u,0x80u,0xAAu,0xAAu,0x06u,0x99u,0x99u,0xCCu,0x05u,
  0x80u,0xC0u,0xC0u,0x04u,0xAAu,0xAAu,0xAAu,0x03u,0x80u,0x80u,0x80u,0x02u,0x78u,0x87u,0xA5u,0x01u,
  0x78u,0x87u,0xA5u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0xA5u,0x00u,0x00u,0x00u,0x01u,0x82u,0x78u,0x87u,
  0x81u,0x78u,0x87u,0xA5u,0x78u,0x87u,0xA5u,0x02u,0x80u,0x80u,0x02u,0x00u,0xAAu,0x03u,0xFFu,0x80u,
  0x03u,0xA4u,0xAAu,0xAAu,0x81u,0xAAu,0xAAu,0xAAu,0x80u,0x80u,0x80u,0x02u,0x87u,0xA5u,0x02u,0x00u,
  0xA5u,0x01u,0x82u,0x78u,0x00u,0x81u,0x78u,0x87u,0x85u,0x78u,0x87u,0xA5u,0x00u,0xFFu,0xFFu,0x00u,
  0x87u,0xA5u,0x00u,0x83u,0xA5u,0x01u,0xFFu,0x78u,0x01u,0xAAu,0x78u,0x87u,0x84u,0x78u,0x87u,0xA5u,
  0x78u,0x87u,0xA5u,0x00u,0xFFu,0xFFu,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
