#ifndef IMG_TSR_NO_VEHICLE_ENTRY_H
#define IMG_TSR_NO_VEHICLE_ENTRY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_no_vehicle_entry_data[2732] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA3u,0xFFu,0x00u,0x91u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,
  0xFFu,0x5Eu,0x00u,0x28u,0x00u,0x87u,0x00u,0x28u,0x84u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x2Du,0x01u,0x00u,0xFFu,0xD8u,0x00u,0x28u,0xFFu,0x84u,0x00u,0x28u,
  0x03u,0x00u,0x28u,0xFFu,0x02u,0x29u,0xFFu,0xFFu,0x39u,0x56u,0xF2u,0xFFu,0x7Au,0x8Au,0xE4u,0xFFu,
  0xAFu,0xB6u,0xD7u,0xFFu,0xD0u,0xD0u,0xFFu,0x87u,0xD7u,0xFFu,0x03u,0xD0u,0xE4u,0xFFu,0xAFu,0xB6u,
  0xF2u,0xFFu,0x7Au,0x8Au,0xFFu,0xFFu,0x39u,0x56u,0xFFu,0x84u,0x02u,0x29u,0x01u,0x00u,0x28u,0xFFu,
  0x00u,0x28u,0xFFu,0xD8u,0x00u,0x28u,0xFFu,0x2Du,0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x84u,0x00u,
  0x00u,0x8Au,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x09u,0x00u,0x28u,0xFFu,0x82u,
  0x00u,0x28u,0xFFu,0xF9u,0x28u,0xFFu,0xFFu,0x86u,0xFDu,0xFFu,0x02u,0x00u,0xF6u,0xFFu,0x09u,0x2Fu,
  0xF1u,0xFFu,0x27u,0x47u,0xFFu,0x81u,0x3Cu,0x58u,0x02u,0x46u,0x60u,0xEFu,0x3Cu,0x58u,0xF1u,0xFFu,
  0x27u,0x47u,0xF6u,0xFFu,0x09u,0x2Fu,0xFDu,0xFFu,0x28u,0xFFu,0xFFu,0x86u,0xFFu,0xF9u,0x02u,0x00u,
  0xFFu,0x82u,0x00u,0x28u,0xFFu,0x09u,0x00u,0x28u,0x00u,0x89u,0x00u,0x28u,0x84u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,0xFFu,0x23u,0x02u,0x00u,0xFFu,0x98u,0x00u,0x28u,
  0xFFu,0xFAu,0x00u,0x28u,0xFFu,0x91u,0x00u,0x28u,0x02u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xFAu,
  0x00u,0x28u,0xFFu,0x99u,0x00u,0x28u,0xFFu,0x23u,0x00u,0x00u,0x00u,0x8Bu,0xFFu,0x00u,0x84u,0x00u,
  0x00u,0x8Eu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x1Au,0x00u,0x28u,0xFFu,0x77u,
  0x00u,0x28u,0xFFu,0xD5u,0x28u,0xFFu,0xFFu,0x8Du,0xFFu,0xD5u,0x02u,0x00u,0xFFu,0x77u,0x00u,0x28u,
  0xFFu,0x1Au,0x00u,0x28u,0x00u,0x8Du,0x00u,0x28u,0x84u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x91u,0xFFu,0x20u,0x05u,0x00u,0xFFu,0x61u,0x00u,0x28u,0xFFu,0x9Au,0x00u,0x28u,
  0xFFu,0xC1u,0x00u,0x28u,0xFFu,0xE6u,0x00u,0x28u,0xFFu,0xF4u,0x00u,0x28u,0xFFu,0x81u,0x00u,0x28u,
  0x05u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xF4u,0x00u,0x28u,0xFFu,0xE6u,0x00u,0x28u,0xFFu,0xC1u,
  0x00u,0x28u,0xFFu,0x9Au,0x00u,0x28u,0xFFu,0x61u,0x00u,0x28u,0xFFu,0x20u,0x00u,0x00u,0x00u,0x90u,
  0xFFu,0x00u,0xFFu,0x00u,0x00u,0xA4u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
