#ifndef IMG_DM_INDICATOR_TOWING_H
#define IMG_DM_INDICATOR_TOWING_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_indicator_towing_data[3084] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0xDDu,0x5Eu,0x98u,0x02u,0x84u,0x5Eu,0x98u,0x42u,0x03u,0xDAu,0x5Eu,0x98u,0x9Au,
  0x56u,0xF6u,0xFDu,0x00u,0x5Eu,0x98u,0xFEu,0x82u,0x52u,0x95u,0xFDu,0x02u,0xFCu,0x00u,0x00u,0xFCu,
  0xFCu,0x81u,0x89u,0xC2u,0xFEu,0x82u,0x00u,0x00u,0xFDu,0x00u,0x5Eu,0x98u,0xFCu,0x81u,0x56u,0xF6u,
  0xFEu,0x81u,0x00u,0x00u,0xFDu,0x02u,0x5Eu,0x98u,0x00u,0xFCu,0x0Fu,0x44u,0x0Fu,0x44u,0xFDu,0x00u,
  0x5Eu,0x98u,0xFEu,0x82u,0x5Au,0x47u,0xFEu,0x00u,0x00u,0x00u,0xFCu,0x81u,0x81u,0x20u,0xFCu,0x02u,
  0xFDu,0x00u,0x00u,0xFCu,0xFEu,0x81u,0x56u,0xF6u,0xFCu,0x00u,0x5Eu,0x98u,0xFCu,0x81u,0x85u,0x71u,
  0xFDu,0x00u,0x00u,0x00u,0xFEu,0x83u,0xD0u,0x74u,0xFDu,0x02u,0x5Eu,0x98u,0x00u,0xFCu,0x0Fu,0x44u,
  0x07u,0xA2u,0xFCu,0x00u,0x5Eu,0x98u,0xFEu,0x84u,0x5Eu,0x98u,0xC6u,0x01u,0x85u,0x5Eu,0x98u,0x02u,
  0x02u,0xFFu,0xFFu,0x03u,0x2Au,0x5Eu,0x98u,0x02u,0x98u,0xF2u,0x5Eu,0x98u,0x98u,0xFEu,0x85u,0x5Eu,
  0xF6u,0xFDu,0x00u,0x5Eu,0x00u,0xFCu,0x81u,0x56u,0x98u,0xFEu,0x84u,0x00u,0xC2u,0xFCu,0x00u,0x5Eu,
  0x00u,0xFCu,0x81u,0x89u,0xC2u,0xFCu,0x04u,0x00u,0xD4u,0xC5u,0xFDu,0x89u,0xFDu,0x5Eu,0x98u,0xFEu,
  0xF3u,0xFCu,0xD4u,0xC5u,0x00u,0xFCu,0x81u,0x0Bu,0xA2u,0xFCu,0x00u,0x00u,0x98u,0xFEu,0x84u,0x07u,
  0x51u,0xFCu,0x03u,0x5Eu,0x00u,0x00u,0xFCu,0x03u,0xFCu,0x81u,0x20u,0xFCu,0xFEu,0x83u,0x00u,0x00u,
  0xFEu,0x04u,0x5Eu,0x98u,0x00u,0xFCu,0xD8u,0x16u,0x81u,0x20u,0xFCu,0x00u,0xFCu,0x00u,0x00u,0xFCu,
  0xFEu,0x82u,0x89u,0xC2u,0xFDu,0x00u,0x5Eu,0x98u,0xFCu,0x81u,0x56u,0xF6u,0xFEu,0x81u,0x00u,0x00u,
  0xFDu,0x02u,0x5Eu,0x98u,0x00u,0xFCu,0x0Fu,0x44u,0x0Fu,0x44u,0xFDu,0x00u,0x5Eu,0x98u,0xFEu,0x83u,
  0x0Bu,0xF3u,0xFCu,0x00u,0x00u,0x00u,0xFCu,0x82u,0x56u,0xF6u,0xFDu,0x00u,0x5Eu,0x98u,0xFEu,0x81u,
  0xD8u,0x16u,0xFEu,0x01u,0x81u,0x81u,0x20u,0xFCu,0x01u,0x00u,0x00u,0xFCu,0xFDu,0x0Bu,0xF3u,0xFCu,
  0xFDu,0x81u,0xD4u,0xC5u,0xFCu,0x02u,0x56u,0xF6u,0x00u,0xFCu,0x0Bu,0xF3u,0x07u,0xA2u,0xFCu,0x00u,
  0x5Eu,0x98u,0xFEu,0x83u,0x5Eu,0x98u,0xF2u,0x02u,0x02u,0x5Eu,0x98u,0x2Au,0x03u,0x85u,0x5Eu,0x98u,
  0x02u,0x81u,0xFFu,0xFFu,0x3Eu,0x01u,0x5Eu,0x98u,0x98u,0xF2u,0x5Eu,0x98u,0x98u,0xFEu,0x84u,0x5Eu,
  0xF6u,0xFDu,0x00u,0x5Eu,0x00u,0xFCu,0x81u,0x56u,0x98u,0xFEu,0x84u,0x00u,0x67u,0xFEu,0x01u,0x5Eu,
  0x85u,0x71u,0xFCu,0xDCu,0x00u,0x00u,0xFCu,0x86u,0x85u,0x71u,0xFCu,0x01u,0x84u,0xDCu,0x67u,0xFEu,
  0x00u,0x5Eu,0x98u,0xFEu,0x81u,0x0Bu,0xF3u,0xFCu,0x00u,0x00u,0x00u,0xFCu,0x84u,0x85u,0x71u,0xFCu,
  0x00u,0x5Eu,0x98u,0xFEu,0x81u,0x81u,0x20u,0xFCu,0x00u,0x00u,0x00u,0xFCu,0x82u,0xD0u,0x74u,0xFDu,
  0x00u,0x5Eu,0x98u,0xFEu,0x81u,0x56u,0xF6u,0xFDu,0x81u,0x00u,0x00u,0xFCu,0x02u,0x5Eu,0x98u,0xFEu,
  0xFCu,0x0Fu,0x44u,0xFDu,0x44u,0xFDu,0x00u,0x00u,0x98u,0xFEu,0x83u,0x0Fu,0x47u,0xFEu,0x00u,0x5Eu,
  0x00u,0xFCu,0x82u,0x5Au,0xF6u,0xFDu,0x00u,0x00u,0x98u,0xFEu,0x82u,0x56u,0xF6u,0xFDu,0x01u,0x5Eu,
  0x81u,0x20u,0xFCu,0x56u,0x00u,0x00u,0xFCu,0x86u,0x07u,0xA2u,0xFCu,0x00u,0x5Eu,0x98u,0xFEu,0x82u,
  0x5Eu,0x98u,0xF2u,0x01u,0x81u,0x5Eu,0x98u,0x3Eu,0x85u,0x5Eu,0x98u,0x02u,0x82u,0xFFu,0xFFu,0x03u,
  0x01u,0x5Eu,0x98u,0x02u,0xC6u,0x5Eu,0x98u,0x2Au,0xFEu,0x83u,0x5Eu,0x98u,0xFDu,0x00u,0x5Eu,0x98u,
  0xFCu,0x81u,0x56u,0xF6u,0xFEu,0x85u,0x00u,0x00u,0xFEu,0x02u,0x5Eu,0x98u,0x44u,0xFDu,0xDCu,0x67u,
  0x81u,0x20u,0xFCu,0x0Fu,0x00u,0x00u,0xFCu,0x82u,0x81u,0x20u,0xFCu,0x02u,0xFEu,0x0Bu,0xF3u,0xFCu,
  0xFEu,0x85u,0xDCu,0x67u,0xFDu,0x00u,0x5Eu,0x98u,0xFCu,0x81u,0x52u,0x95u,0xFCu,0x00u,0x00u,0x00u,
  0xFEu,0x84u,0x0Bu,0xF3u,0xFCu,0x00u,0x5Eu,0x98u,0xFCu,0x81u,0x07u,0xA2u,0xFEu,0x00u,0x00u,0x00u,
  0xFEu,0x82u,0xD8u,0x16u,0xFDu,0x00u,0x5Eu,0x98u,0xFCu,0x81u,0x56u,0xF6u,0xFEu,0x81u,0x00u,0x00u,
  0xFDu,0x02u,0x5Eu,0x98u,0x00u,0xFCu,0x0Fu,0x44u,0x0Fu,0x44u,0xFDu,0x00u,0x5Eu,0x98u,0xFEu,0x84u,
  0x89u,0xC2u,0xFCu,0x00u,0x00u,0x00u,0xFCu,0x81u,0x56u,0xF6u,0xFDu,0x00u,0x5Eu,0x98u,0xFEu,0x83u,
  0xDCu,0x67u,0xFEu,0x02u,0xFCu,0x8Du,0x23u,0xFDu,0xFCu,0x82u,0x03u,0x51u,0xFCu,0x02u,0x00u,0x00u,
  0xC2u,0xFCu,0x81u,0x20u,0x52u,0x95u,0xFDu,0x89u,0x5Eu,0x98u,0xFEu,0x81u,0x5Eu,0x98u,0xC6u,0x01u,
  0x82u,0x5Eu,0x98u,0x2Au,0x85u,0x5Eu,0x98u,0x02u,0x84u,0xFFu,0xFFu,0x03u,0x03u,0x5Eu,0x98u,0x02u,
  0x9Au,0x5Eu,0x98u,0x46u,0x98u,0xDEu,0x5Eu,0x98u,0x5Eu,0x98u,0xFAu,0x5Eu,0x5Eu,0x98u,0xFEu,0x8Bu,
  0xD8u,0x16u,0xFEu,0x02u,0xFEu,0x56u,0xF6u,0xFDu,0xFEu,0xB4u,0xD8u,0x16u,0xF6u,0x03u,0x5Eu,0x98u,
  0x98u,0xD6u,0x5Eu,0x98u,0x5Eu,0x98u,0x9Au,0x5Eu,0x84u,0x5Eu,0x98u,0x46u,0xFFu,0x5Eu,0x98u,0x02u,
  0xFFu,0xFFu,0xFFu,0x03u,0xF3u,0xFFu,0xFFu,0x03u,0x00u,0xFFu,0xFFu,0x03u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
