  0xFFFFFFFFu,0xFFA8A8A8u,0xFF111111u,0xFF0D0D0Du,
  0xFF040404u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFF020202u,0xFF080808u,0xFF0D0D0Du,0xFFA6A6A6u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA8A8A8u,0xFF111111u,0xFF0D0D0Du,0xFF040404u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xFF020202u,
  0xFF080808u,0xFF0D0D0Du,0xFFA6A6A6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA8A8A8u,
  0xFF111111u,0xFF0D0D0Du,0xFF040404u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFF020202u,0xFF080808u,
  0xFF0D0D0Du,0xFFA6A6A6u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA8A8A8u,0xFF111111u,
  0xFF0D0D0Du,0xFF040404u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x05000000u,0xFF020202u,0xFF080808u,0xFF0D0D0Du,
  0xFFA6A6A6u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA8A8A8u,0xFF111111u,0xFF0D0D0Du,
  0xFF040404u,0x04000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0xFF020202u,0xFF080808u,0xFF0D0D0Du,0xFFA6A6A6u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA8A8A8u,0xFF111111u,0xFF0D0D0Du,0xFF040404u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10000000u,0xFF020202u,
  0xFF080808u,0xFF0D0D0Du,0xFFA6A6A6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA8A8A8u,
  0xFF111111u,0xFF0D0D0Du,0xFF050505u,0x10000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10000000u,0xFF020202u,0xFF080808u,
  0xFF0D0D0Du,0xFFA6A6A6u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA8A8A8u,0xFF111111u,
  0xFF0D0D0Du,0xFF050505u,0x10000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10000000u,0xFF020202u,0xFF080808u,0xFF0D0D0Du,
  0xFFA6A6A6u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA8A8A8u,0xFF111111u,0xFF0D0D0Du,
  0xFF050505u,0x10000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0xFF020202u,0xFF080808u,0xFF0D0D0Du,0xFFAEAEAEu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB1B1B1u,0xFF111111u,0xFF0D0D0Du,0xFF050505u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x1D000000u,0xFF020202u,
  0xFF080808u,0xFF0D0D0Du,0xFFB5B5B5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB7B7B7u,
  0xFF111111u,0xFF0D0D0Du,0xFF050505u,0x1C000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20000000u,0xFF020202u,0xFF080808u,
  0xFF0D0D0Du,0xFFB5B5B5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB7B7B7u,0xFF111111u,
  0xFF0D0D0Du,0xFF050505u,0x20000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20000000u,0xFF020202u,0xFF080808u,0xFF0D0D0Du,
  0xFFB5B5B5u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB7B7B7u,0xFF111111u,0xFF0D0D0Du,
  0xFF050505u,0x20000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20000000u,
  0xFF020202u,0xFF080808u,0xFF0D0D0Du,0xFFB5B5B5u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB7B7B7u,0xFF111111u,0xFF0D0D0Du,0xFF050505u,
  0x20000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20000000u,0xFF020202u,
  0xFF080808u,0xFF0D0D0Du,0xFFB5B5B5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB7B7B7u,
  0xFF111111u,0xFF0D0D0Du,0xFF050505u,0x20000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x24000000u,0xFF020202u,0xFF080808u,
  0xFF0D0D0Du,0xFFB5B5B5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB7B7B7u,0xFF111111u,
  0xFF0D0D0Du,0xFF050505u,0x23000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFB5B5B5u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB7B7B7u,0xFF111111u,0xFF0D0D0Du,
  0xFF050505u,0x30000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFB5B5B5u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB7B7B7u,0xFF111111u,0xFF0D0D0Du,0xFF050505u,
  0x30000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x30000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFB5B5B5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB7B7B7u,
  0xFF111111u,0xFF0D0D0Du,0xFF050505u,0x30000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFB5B5B5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB7B7B7u,0xFF111111u,
  0xFF0D0D0Du,0xFF050505u,0x30000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFC1C1C1u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC4C4C4u,0xFF111111u,0xFF0D0D0Du,
  0xFF050505u,0x30000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x3C000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFC4C4C4u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC5C5C5u,0xFF111111u,0xFF0D0D0Du,0xFF050505u,
  0x3A000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFC4C4C4u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC5C5C5u,
  0xFF111111u,0xFF0D0D0Du,0xFF050505u,0x40000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFC4C4C4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC5C5C5u,0xFF111111u,
  0xFF0D0D0Du,0xFF050505u,0x40000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFC4C4C4u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC5C5C5u,0xFF111111u,0xFF0D0D0Du,
  0xFF050505u,0x40000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFC4C4C4u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC5C5C5u,0xFF111111u,0xFF0D0D0Du,0xFF050505u,
  0x40000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x44000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFC4C4C4u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC5C5C5u,
  0xFF111111u,0xFF0D0D0Du,0xFF060606u,0x42000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFC4C4C4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC5C5C5u,0xFF111111u,
  0xFF0D0D0Du,0xFF060606u,0x4F000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x50000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFC4C4C4u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC5C5C5u,0xFF111111u,0xFF0D0D0Du,
  0xFF060606u,0x50000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x50000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFC4C4C4u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC5C5C5u,0xFF111111u,0xFF0D0D0Du,0xFF060606u,
  0x50000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFC6C6C6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC9C9C9u,
  0xFF111111u,0xFF0D0D0Du,0xFF060606u,0x50000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFD3D3D3u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD4D4D4u,0xFF111111u,
  0xFF0D0D0Du,0xFF060606u,0x50000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x5B000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFD3D3D3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD4D4D4u,0xFF111111u,0xFF0D0D0Du,
  0xFF060606u,0x59000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFD3D3D3u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD4D4D4u,0xFF111111u,0xFF0D0D0Du,0xFF060606u,
  0x60000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFD3D3D3u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD4D4D4u,
  0xFF111111u,0xFF0D0D0Du,0xFF060606u,0x60000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x60000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFD3D3D3u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD4D4D4u,0xFF111111u,
  0xFF0D0D0Du,0xFF060606u,0x60000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFD3D3D3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD4D4D4u,0xFF111111u,0xFF0D0D0Du,
  0xFF060606u,0x60000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x63000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFD3D3D3u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD4D4D4u,0xFF111111u,0xFF0D0D0Du,0xFF060606u,
  0x62000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFD3D3D3u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD4D4D4u,
  0xFF111111u,0xFF0D0D0Du,0xFF060606u,0x6F000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFD3D3D3u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD4D4D4u,0xFF111111u,
  0xFF0D0D0Du,0xFF060606u,0x70000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x70000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFD3D3D3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD4D4D4u,0xFF111111u,0xFF0D0D0Du,
  0xFF060606u,0x70000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFDADADAu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFDBDBDBu,0xFF111111u,0xFF0D0D0Du,0xFF060606u,
  0x70000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFE2E2E2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,
  0xFF111111u,0xFF0D0D0Du,0xFF060606u,0x70000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x7B000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFE2E2E2u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,0xFF111111u,
  0xFF0D0D0Du,0xFF060606u,0x78000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x80000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFE2E2E2u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFE3E3E3u,0xFF111111u,0xFF0D0D0Du,
  0xFF060606u,0x80000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFE2E2E2u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFE3E3E3u,0xFF111111u,0xFF0D0D0Du,0xFF070707u,
  0x80000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFE2E2E2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,
  0xFF111111u,0xFF0D0D0Du,0xFF070707u,0x80000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFE2E2E2u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,0xFF111111u,
  0xFF0D0D0Du,0xFF070707u,0x80000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x82000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFE2E2E2u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFE3E3E3u,0xFF111111u,0xFF0D0D0Du,
  0xFF070707u,0x81000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x8F000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFE2E2E2u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFE3E3E3u,0xFF111111u,0xFF0D0D0Du,0xFF070707u,
  0x8F000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x90000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFE2E2E2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,
  0xFF111111u,0xFF0D0D0Du,0xFF070707u,0x90000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF030303u,0xFF080808u,
  0xFF0D0D0Du,0xFFE2E2E2u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,0xFF111111u,
  0xFF0D0D0Du,0xFF070707u,0x90000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x90000000u,0xFF030303u,0xFF080808u,0xFF0D0D0Du,
  0xFFEDEDEDu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFEEEEEEu,0xFF111111u,0xFF0D0D0Du,
  0xFF070707u,0x90000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x90000000u,
  0xFF030303u,0xFF080808u,0xFF0D0D0Du,0xFFF1F1F1u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF1F1F1u,0xFF111111u,0xFF0D0D0Du,0xFF070707u,
  0x90000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x9A000000u,0xFF030303u,
  0xFF080808u,0xFF0D0D0Du,0xFFF1F1F1u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF1F1F1u,
  0xFF111111u,0xFF0D0D0Du,0xFF070707u,0x97000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA0000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFFF1F1F1u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF1F1F1u,0xFF111111u,
  0xFF0D0D0Du,0xFF070707u,0xA0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xA0000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFFF1F1F1u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF1F1F1u,0xFF111111u,0xFF0D0D0Du,
  0xFF070707u,0xA0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xA0000000u,
