#ifndef IMG_DIGITAL_SPEED_VALUE_5_H
#define IMG_DIGITAL_SPEED_VALUE_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_digital_speed_value_5_data[3176] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xB0u,0x00u,0x00u,0x83u,0xFFu,0x5Au,0x01u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,
  0x00u,0x00u,0x81u,0xFFu,0x5Fu,0x01u,0x00u,0x00u,0xF6u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xCCu,0x04u,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x7Fu,0x00u,
  0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x44u,0x87u,0x00u,0x77u,0x02u,0x00u,0x00u,
  0xA1u,0x00u,0x00u,0x00u,0xE5u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x8Du,0x8Du,0xFFu,0x01u,0xF4u,0xF4u,0xFFu,0x8Du,0xFFu,0xFFu,0x83u,0xF4u,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xF4u,0xF4u,0xF4u,0x81u,0x42u,0x42u,0x42u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x7Fu,0x00u,
  0x00u,0x00u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF6u,0x00u,0x00u,0xFFu,0x95u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,
  0x85u,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,
  0xE7u,0x01u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x01u,0xFFu,0x00u,0x4Cu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x58u,0x58u,0x58u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x00u,0x00u,0xFFu,0x90u,
  0x42u,0xFFu,0x02u,0x00u,0x9Cu,0xFFu,0x42u,0x42u,0xF4u,0xFFu,0x9Cu,0x9Cu,0xFFu,0x85u,0xF4u,0xF4u,
  0x00u,0xFFu,0xFFu,0xFFu,0x8Du,0x8Du,0x8Du,0xFFu,0x00u,0x00u,0xFFu,0x82u,0x00u,0x4Eu,0x00u,0x00u,
  0x00u,0x82u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x88u,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0xAAu,0xAAu,0xAAu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xFFu,0x01u,0xD1u,0xD1u,0xFFu,0xDDu,0x9Cu,0xFFu,0x81u,0xD1u,
  0xFFu,0x00u,0x9Cu,0x9Cu,0x87u,0x7Du,0x7Du,0x7Du,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x02u,
  0xB8u,0xB8u,0xFFu,0x9Cu,0xE9u,0xE9u,0xFFu,0xB8u,0xFFu,0xFFu,0x86u,0xE9u,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xF4u,0xF4u,0xF4u,0x82u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x81u,0x00u,
  0x00u,0x00u,0x83u,0x00u,0x00u,0x85u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0xFFu,0x81u,0xD1u,0xFFu,0x00u,0x00u,0xFFu,0x97u,0xD1u,0xD1u,
  0x01u,0xFFu,0xFFu,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x82u,
  0x00u,0x92u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x82u,0x00u,0xFFu,0x96u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,
  0xC5u,0xC5u,0xC5u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x00u,0x00u,0xFFu,0x83u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x11u,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0x92u,0xE9u,0xE9u,0xE9u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xFFu,0x02u,0x9Cu,0x9Cu,0xFFu,0xDDu,0x42u,0x42u,0xFFu,0x9Cu,
  0x00u,0xFFu,0x83u,0x42u,0xD6u,0x01u,0x00u,0x00u,0x49u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x01u,0xFFu,0x00u,0xD4u,0x00u,0x00u,
  0xFFu,0x83u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x9Cu,0x9Cu,0xFFu,0x81u,0xC5u,0xFFu,0x00u,0x9Cu,0xFFu,0x88u,0xC5u,0xC5u,0x03u,0xD1u,0xD1u,0xD1u,
  0xAAu,0xAAu,0xAAu,0xFFu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0x00u,0x00u,0xFFu,0x85u,0x00u,0x70u,0x01u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x3Du,0x00u,
  0x00u,0xFFu,0x98u,0x00u,0xE5u,0x02u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x81u,0xFFu,
  0x38u,0x02u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x92u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD4u,0x02u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x3Bu,0x00u,
  0x00u,0x00u,0x8Cu,0x00u,0x00u,0x85u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x08u,0x02u,0x00u,0x00u,0x44u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x77u,0x81u,0x00u,
  0xAAu,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBBu,0x00u,0x00u,0x88u,0x03u,
  0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0x44u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x8Fu,0x00u,
  0x00u,0x82u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
