  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x8CE77D00u,0xFFE77D00u,0xFFE77D00u,
  0x9AE47E08u,0x1BC68F63u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x18C59067u,
  0x17C59067u,0x16C59067u,0x14C59067u,0x13C59067u,
  0x12C59067u,0x11C59067u,0x10C59067u,0x0FC59067u,
  0x0EC59067u,0x0DC59067u,0x0CC59067u,0x0BC59067u,
  0x0AC59067u,0x09C59067u,0x08C59067u,0x08C59067u,
  0x07C59067u,0x06C59067u,0x06C59067u,0x05C59067u,
  0x05C59067u,0x04C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x03C59067u,0x04C59067u,
  0x04C59067u,0x05C59067u,0x05C59067u,0x06C59067u,
  0x06C59067u,0x07C59067u,0x08C59067u,0x08C59067u,
  0x09C59067u,0x0AC59067u,0x0BC59067u,0x0CC59067u,
  0x0DC59067u,0x0EC59067u,0x0FC59067u,0x10C59067u,
  0x11C59067u,0x12C59067u,0x13C59067u,0x14C59067u,
  0x16C59067u,0x17C59067u,0x18C59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x9AE47E08u,0xFFE77D00u,0xFFE77D00u,
  0x8CE77D00u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x2BE77D00u,0x96E77D00u,0xFFE77D00u,
  0xFFE77D00u,0x7BE37F0Du,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x19C59067u,
  0x18C59067u,0x16C59067u,0x15C59067u,0x14C59067u,
  0x12C59067u,0x11C59067u,0x10C59067u,0x0FC59067u,
  0x0EC59067u,0x0DC59067u,0x0CC59067u,0x0BC59067u,
  0x0AC59067u,0x09C59067u,0x08C59067u,0x08C59067u,
  0x07C59067u,0x06C59067u,0x06C59067u,0x05C59067u,
  0x05C59067u,0x04C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x03C59067u,0x04C59067u,
  0x04C59067u,0x05C59067u,0x05C59067u,0x06C59067u,
  0x06C59067u,0x07C59067u,0x08C59067u,0x08C59067u,
  0x09C59067u,0x0AC59067u,0x0BC59067u,0x0CC59067u,
  0x0DC59067u,0x0EC59067u,0x0FC59067u,0x10C59067u,
  0x11C59067u,0x12C59067u,0x14C59067u,0x15C59067u,
  0x16C59067u,0x18C59067u,0x19C59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x7BE37F0Du,0xFFE77D00u,0xFFE77D00u,0x96E77D00u,
  0x2BE77D00u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x5CE77D00u,0xFFE77D00u,
  0xFFE77D00u,0xABE57E05u,0x4DDE821Bu,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x18C59067u,0x17C59067u,0x16C59067u,0x14C59067u,
  0x13C59067u,0x12C59067u,0x11C59067u,0x0FC59067u,
  0x0EC59067u,0x0DC59067u,0x0CC59067u,0x0BC59067u,
  0x0AC59067u,0x09C59067u,0x09C59067u,0x08C59067u,
  0x07C59067u,0x07C59067u,0x06C59067u,0x05C59067u,
  0x05C59067u,0x04C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x03C59067u,0x04C59067u,
  0x04C59067u,0x05C59067u,0x05C59067u,0x06C59067u,
  0x06C59067u,0x07C59067u,0x08C59067u,0x09C59067u,
  0x09C59067u,0x0AC59067u,0x0BC59067u,0x0CC59067u,
  0x0DC59067u,0x0EC59067u,0x0FC59067u,0x11C59067u,
  0x12C59067u,0x13C59067u,0x14C59067u,0x16C59067u,
  0x17C59067u,0x18C59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x4DDE821Bu,
  0xABE57E05u,0xFFE77D00u,0xFFE77D00u,0x5CE77D00u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x7EE77D00u,
  0xFFE77D00u,0xFFE77D00u,0x9CE57E07u,0x1CC78F60u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x19C59067u,0x18C59067u,0x17C59067u,0x15C59067u,
  0x14C59067u,0x12C59067u,0x11C59067u,0x10C59067u,
  0x0FC59067u,0x0EC59067u,0x0DC59067u,0x0CC59067u,
  0x0BC59067u,0x0AC59067u,0x09C59067u,0x08C59067u,
  0x07C59067u,0x07C59067u,0x06C59067u,0x05C59067u,
  0x05C59067u,0x04C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x03C59067u,0x04C59067u,
  0x04C59067u,0x05C59067u,0x05C59067u,0x06C59067u,
  0x07C59067u,0x07C59067u,0x08C59067u,0x09C59067u,
  0x0AC59067u,0x0BC59067u,0x0CC59067u,0x0DC59067u,
  0x0EC59067u,0x0FC59067u,0x10C59067u,0x11C59067u,
  0x12C59067u,0x14C59067u,0x15C59067u,0x17C59067u,
  0x18C59067u,0x19C59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1CC78F60u,0x9CE57E07u,
  0xFFE77D00u,0xFFE77D00u,0x7EE77D00u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x05E77D00u,
  0x91E77D00u,0xFFE77D00u,0xFFE77D00u,0x88E47F0Au,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x19C59067u,0x17C59067u,0x16C59067u,
  0x15C59067u,0x13C59067u,0x12C59067u,0x11C59067u,
  0x0FC59067u,0x0EC59067u,0x0DC59067u,0x0CC59067u,
  0x0BC59067u,0x0AC59067u,0x09C59067u,0x08C59067u,
  0x08C59067u,0x07C59067u,0x06C59067u,0x06C59067u,
  0x05C59067u,0x04C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
