  0x80A7FF00u,0x109FFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xAFA7FF00u,0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x109FFF00u,0xCFA7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xEFA8FF00u,0x20A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x109FFF00u,0x7FA9FF00u,
  0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x30AAFF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x109FFF00u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30A5FF00u,0xA0A7FF00u,0xEFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0xCFA7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20A7FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x5FA9FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xAFA7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x40A7FF00u,0x00000000u,
  0x109FFF00u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x40A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x109FFF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xCFA9FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70A6FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x109FFF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x40A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x90A6FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30A5FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x70A8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x109FFF00u,
  0xDFA8FF00u,0x90A6FF00u,0x20A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xB0A8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x40A7FF00u,0x50A6FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x50A9FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x90A6FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x20A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30A5FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x00000000u,0x40A7FF00u,0xBFA8FF00u,
  0xFFA8FF00u,0xEFA8FF00u,0x109FFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x80A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90A6FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x70A8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70A8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x70A8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70A8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x70A8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50A9FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x9FA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20A7FF00u,0xDFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xEFA8FF00u,0x80A7FF00u,0x20A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x60A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x109FFF00u,
  0xAFA7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x80A7FF00u,
  0x109FFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x60A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFFA8FF00u,0xFFA8FF00u,
  0xEFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0x90A6FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x6FAAFF00u,0x109FFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x60A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x60A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40A7FF00u,0xBFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x80A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x60A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFFA8FF00u,0xFFA8FF00u,
  0xEFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60A7FF00u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xCFA7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x60A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30A5FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xBFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,
  0x80A7FF00u,0xCFA7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x40A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x70A8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50A9FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x9FA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xFFA8FF00u,0xEFA8FF00u,0x80A7FF00u,0x109FFF00u,
  0x00000000u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x80A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA0A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x5FA9FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60A7FF00u,0x109FFF00u,0x00000000u,0x00000000u,
  0x00000000u,0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x50A9FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x90A6FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xDFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x20A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x109FFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x109FFF00u,0x6FAAFF00u,
  0xDFA8FF00u,0xCFA9FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30A5FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x40A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x109FFF00u,0x7FA9FF00u,0xEFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xDFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x5FA9FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x00000000u,0x109FFF00u,0x7FA9FF00u,
  0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xCFA7FF00u,0x50A6FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x7FA9FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x109FFF00u,0xEFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x40A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xDFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x30AAFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xCFA7FF00u,0xFFA8FF00u,0xFFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x90A6FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60A7FF00u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xAFA9FF00u,
  0x20A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
