  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xBFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xEFA8FF00u,0x20A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xBFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x9FA8FF00u,
  0x20A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10AFFF00u,0x7FA9FF00u,
  0xEFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x10AFFF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x10AFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0xDFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,
  0x10AFFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20A7FF00u,0xDFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xEFA8FF00u,0x80A7FF00u,0x10AFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40A7FF00u,0x9FA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x40A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xEFA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x8FA9FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30AAFF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10AFFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40A7FF00u,0xBFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xDFA8FF00u,0x80A7FF00u,0x10AFFF00u,
  0x00000000u,0x00000000u,0x50A9FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x80A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xA0A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40A7FF00u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x60A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x9FA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xCFA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x20A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60A7FF00u,0xBFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70A8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x90A8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x20A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x70A8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0x7FA9FF00u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x40A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x80A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x7FA9FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x60A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x30AAFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10AFFF00u,0x7FA9FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x9FA8FF00u,0x30AAFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x80A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30AAFF00u,0xEFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10AFFF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x10AFFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0x7FA9FF00u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x80A7FF00u,
  0x10AFFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x90A8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x20A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xDFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20A7FF00u,0xDFA8FF00u,0xFFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xCFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x30AAFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10AFFF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xEFA8FF00u,0x80A7FF00u,0x10AFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40A7FF00u,0xBFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0xA0A7FF00u,0xFFA8FF00u,
  0x60A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x7FA9FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x9FA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x50A9FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xBFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,0x80A7FF00u,
  0x10AFFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40A7FF00u,0xBFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0xA0A7FF00u,0x90A8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50A9FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x80A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,
  0x10AFFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x60A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xBFA8FF00u,0x50A9FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60A7FF00u,0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x30AAFF00u,
  0x00000000u,0x00000000u,0x90A8FF00u,0x10AFFF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20A7FF00u,0xDFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x70A8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x70A8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x80A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10AFFF00u,0x7FA9FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x9FA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,
  0x20A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10AFFF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x90A8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x60A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0x7FA9FF00u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,
  0x30AAFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x6FAAFF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x70A8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x7FA9FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x10AFFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xAFA9FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x50A9FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10AFFF00u,0x7FA9FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xEFA8FF00u,0x80A7FF00u,0x10AFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20A7FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x9FA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x80A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xCFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x40A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0x9FA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x80A7FF00u,
  0x10AFFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xDFA8FF00u,0x20A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x80A7FF00u,0x9FA8FF00u,0x9FA8FF00u,0x9FA8FF00u,
  0x9FA8FF00u,0x9FA8FF00u,0xEFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xCFA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10AFFF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x10AFFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40A7FF00u,0xBFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x80A7FF00u,0x10AFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x7FA9FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0x50A9FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x60A7FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x60A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x80A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x90A8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xAFA9FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x70A8FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10AFFF00u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xBFA8FF00u,0x40A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0x7FA9FF00u,0xCFA8FF00u,0x10AFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20A7FF00u,
  0xDFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xEFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xEFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20A7FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x30AAFF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10AFFF00u,0x7FA9FF00u,0xEFA8FF00u,
  0xFFA8FF00u,0x30AAFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x9FA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70A8FF00u,
  0xBFA8FF00u,0xBFA8FF00u,0xBFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x9FA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0x9FA8FF00u,0x20A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10AFFF00u,
  0x7FA9FF00u,0xEFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0x80A7FF00u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60A7FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0x80A7FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20A7FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0x40A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40A7FF00u,0x9FA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20A7FF00u,0xDFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xBFA8FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20A7FF00u,0xDFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xBFA8FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40A7FF00u,
  0xBFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xFFA8FF00u,0xFFA8FF00u,0xDFA8FF00u,0x20A7FF00u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xCFA8FF00u,0xFFA8FF00u,0xFFA8FF00u,
  0xDFA8FF00u,0x20A7FF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xDFA8FF00u,0xFFA8FF00u,
