#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_8_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_8_data[3320] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x06u,0x00u,0xB1u,0x05u,0xFFu,0xFFu,0xD7u,0x28u,0xB1u,0xB1u,
  0x37u,0x37u,0xFFu,0x4Du,0x3Au,0x3Au,0xFFu,0x37u,0x41u,0x41u,0xFFu,0x3Au,0x42u,0x42u,0xFFu,0x41u,
  0x67u,0x67u,0xFFu,0x42u,0x7Eu,0x7Eu,0xFFu,0x67u,0x84u,0xFFu,0x81u,0x7Eu,0xFFu,0x05u,0x84u,0x84u,
  0xFFu,0x77u,0x77u,0x77u,0xFFu,0x42u,0x42u,0x42u,0xF7u,0x45u,0x45u,0x45u,0x70u,0x5Du,0x5Du,0x5Du,
  0x02u,0x57u,0x57u,0x57u,0x85u,0xCEu,0xCEu,0xCEu,0x00u,0x00u,0x00u,0x00u,0x6Eu,0x6Eu,0x89u,0x10u,
  0x5Fu,0x5Fu,0xFFu,0x6Eu,0x6Bu,0x6Bu,0xFFu,0x5Fu,0x4Bu,0x4Bu,0xFFu,0x6Bu,0x49u,0x49u,0xFFu,0x4Bu,
  0x59u,0x59u,0xFFu,0x49u,0x43u,0x43u,0xFFu,0x59u,0x45u,0x45u,0xFFu,0x43u,0x6Au,0x6Au,0xFFu,0x45u,
  0x85u,0x85u,0xFFu,0x6Au,0x8Au,0x8Au,0xFFu,0x85u,0x8Cu,0x8Cu,0xFFu,0x8Au,0x85u,0x85u,0xFFu,0x8Cu,
  0x5Fu,0x5Fu,0xF9u,0x85u,0x46u,0x46u,0xF9u,0x5Fu,0x65u,0x65u,0xF4u,0x46u,0x68u,0x68u,0x62u,0x65u,
  0x00u,0x00u,0x86u,0x68u,0x7Au,0x10u,0x00u,0x00u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x70u,0x70u,0x70u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x83u,0x83u,0x83u,
  0xFFu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Du,0x8Du,0x8Du,0xF1u,0x87u,0x87u,0x87u,0xF0u,0x6Bu,0x6Bu,0x6Bu,
  0xF3u,0x4Du,0x4Du,0x4Du,0x5Fu,0x65u,0x65u,0x65u,0x86u,0x5Eu,0x5Eu,0x5Eu,0x00u,0x00u,0x00u,0x00u,
  0x64u,0x64u,0x60u,0x11u,0x55u,0x55u,0xFEu,0x64u,0x60u,0x60u,0xFFu,0x55u,0x47u,0x47u,0xFFu,0x60u,
  0x3Fu,0x3Fu,0xFFu,0x47u,0x5Au,0x5Au,0xFFu,0x3Fu,0x57u,0x57u,0xFFu,0x5Au,0x47u,0x47u,0xFFu,0x57u,
  0x5Du,0x5Du,0xFFu,0x47u,0x83u,0x83u,0xFFu,0x5Du,0x88u,0x88u,0xFFu,0x83u,0x8Bu,0x8Bu,0xFFu,0x88u,
  0x85u,0x85u,0xFFu,0x8Bu,0x71u,0x71u,0xFDu,0x85u,0x55u,0x55u,0xFDu,0x71u,0x63u,0x63u,0xEAu,0x55u,
  0x64u,0x64u,0x45u,0x63u,0xFFu,0xFFu,0x00u,0x64u,0x00u,0x00u,0x85u,0xFFu,0x73u,0x11u,0x00u,0x00u,
  0xECu,0x69u,0x69u,0x69u,0xFDu,0x5Au,0x5Au,0x5Au,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x4Au,0x4Au,0x4Au,
  0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x54u,0x54u,0x54u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x89u,0x89u,0x89u,
  0xFFu,0x83u,0x83u,0x83u,0xFFu,0x70u,0x70u,0x70u,0xEEu,0x50u,0x50u,0x50u,0x76u,0x5Au,0x5Au,0x5Au,
  0x0Eu,0x7Cu,0x7Cu,0x7Cu,0x85u,0x9Au,0x9Au,0x9Au,0x00u,0x00u,0x00u,0x00u,0xC4u,0xC4u,0x0Au,0x11u,
  0x8Au,0x8Au,0x21u,0xC4u,0x57u,0x57u,0x78u,0x8Au,0x4Fu,0x4Fu,0xC5u,0x57u,0x3Eu,0x3Eu,0xFEu,0x4Fu,
  0x5Cu,0x5Cu,0xFFu,0x3Eu,0x5Fu,0x5Fu,0xFFu,0x5Cu,0x58u,0x58u,0xFFu,0x5Fu,0x53u,0x53u,0xFFu,0x58u,
  0x7Au,0x7Au,0xFFu,0x53u,0x7Fu,0x7Fu,0xFFu,0x7Au,0x83u,0x83u,0xFFu,0x7Fu,0x7Du,0x7Du,0xFFu,0x83u,
  0x6Eu,0x6Eu,0xFFu,0x7Du,0x4Cu,0x4Cu,0xFFu,0x6Eu,0x5Fu,0x5Fu,0x73u,0x4Cu,0xB2u,0xB2u,0x19u,0x5Fu,
  0xC4u,0xC4u,0x08u,0xB2u,0x00u,0x00u,0x87u,0xC4u,0x01u,0x0Du,0x00u,0x00u,0x5Fu,0xFFu,0xFFu,0xFFu,
  0xF2u,0x54u,0x54u,0x54u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x6Du,0x6Du,0x6Du,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x7Au,0x7Au,0x7Au,
  0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Au,0x7Au,0x7Au,0xFCu,0x69u,0x69u,0x69u,0x48u,0x4Bu,0x4Bu,0x4Bu,
  0x8Au,0x71u,0x71u,0x71u,0x00u,0x00u,0x00u,0x00u,0x48u,0x48u,0x07u,0x0Cu,0x34u,0x34u,0x59u,0x48u,
  0x51u,0x51u,0xD0u,0x34u,0x6Cu,0x6Cu,0xFEu,0x51u,0x56u,0x56u,0xFFu,0x6Cu,0x5Eu,0x5Eu,0xFFu,0x56u,
  0x72u,0x72u,0xFFu,0x5Eu,0x75u,0x75u,0xFFu,0x72u,0x79u,0x79u,0xFFu,0x75u,0x73u,0x73u,0xFFu,0x79u,
  0x6Cu,0x6Cu,0xFDu,0x73u,0x6Eu,0x6Eu,0x8Bu,0x6Cu,0x8Fu,0x8Fu,0x09u,0x6Eu,0x00u,0x00u,0x8Bu,0x8Fu,
  0x01u,0x0Bu,0x00u,0x00u,0x6Au,0xFFu,0xFFu,0xFFu,0xF7u,0x72u,0x72u,0x72u,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x70u,0x70u,0x70u,
  0xFFu,0x73u,0x73u,0x73u,0xF7u,0x6Eu,0x6Eu,0x6Eu,0x66u,0x63u,0x63u,0x63u,0x01u,0x63u,0x63u,0x63u,
  0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x99u,0x99u,0x1Au,0x04u,0x50u,0x50u,0xC9u,0x99u,
  0x4Au,0x4Au,0xFFu,0x50u,0x4Eu,0x4Eu,0xFFu,0x4Au,0x67u,0x67u,0xFFu,0x4Eu,0x6Bu,0xFFu,0x81u,0x67u,
  0xFFu,0x03u,0x6Bu,0x6Bu,0xDDu,0x66u,0x66u,0x66u,0x33u,0x65u,0x65u,0x65u,0x00u,0x84u,0x84u,0x84u,
  0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x09u,0x56u,0x56u,0x89u,0xFFu,
  0x48u,0x48u,0xFFu,0x56u,0x4Bu,0x4Bu,0xFFu,0x48u,0x61u,0x61u,0xFFu,0x4Bu,0x63u,0x63u,0xFFu,0x61u,
  0x65u,0x65u,0xFFu,0x63u,0x61u,0x61u,0xFFu,0x65u,0x5Eu,0x5Eu,0xCEu,0x61u,0xAFu,0xAFu,0x16u,0x5Eu,
  0x00u,0x00u,0x8Eu,0xAFu,0x32u,0x08u,0x00u,0x00u,0xFBu,0x71u,0x71u,0x71u,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x50u,0x50u,0x50u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xC7u,0x5Au,0x5Au,0x5Au,0x0Du,0x57u,0x57u,0x57u,0x8Eu,0xCAu,0xCAu,0xCAu,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x19u,0x08u,0x58u,0x58u,0xF3u,0x6Du,0x51u,0x51u,0xFFu,0x58u,0x57u,0x57u,0xFFu,0x51u,
  0x59u,0x59u,0xFFu,0x57u,0x58u,0x58u,0xFFu,0x59u,0x51u,0x51u,0xFFu,0x58u,0x4Du,0x4Du,0xBCu,0x51u,
  0xDFu,0xDFu,0x04u,0x4Du,0x00u,0x00u,0x8Eu,0xDFu,0x13u,0x02u,0x00u,0x00u,0xDBu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x5Du,0x5Du,0x5Du,0x81u,0x4Fu,0x4Fu,0x4Fu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x03u,
  0x4Bu,0x4Bu,0xFFu,0x51u,0x49u,0x49u,0xA5u,0x4Bu,0x88u,0x88u,0x01u,0x49u,0x00u,0x00u,0x8Eu,0x88u,
  0x0Bu,0x02u,0x00u,0x00u,0xACu,0x85u,0x85u,0x85u,0xFFu,0x65u,0x65u,0x65u,0x81u,0x4Cu,0x4Cu,0x4Cu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x48u,0x48u,0xFFu,0x02u,0x40u,0x40u,0xFFu,0x48u,0x49u,0x49u,0x6Cu,0x40u,
  0x00u,0x00u,0x8Fu,0x49u,0x02u,0x07u,0x00u,0x00u,0x5Bu,0xBBu,0xBBu,0xBBu,0xEDu,0x59u,0x59u,0x59u,
  0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x42u,0x42u,0x42u,0xD9u,0x3Cu,0x3Cu,0x3Cu,
  0x1Eu,0x37u,0x37u,0x37u,0x8Fu,0x41u,0x41u,0x41u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x07u,
  0x5Cu,0x5Cu,0x02u,0xFFu,0x40u,0x40u,0x3Cu,0x5Cu,0x32u,0x32u,0xAFu,0x40u,0x31u,0x31u,0xB8u,0x32u,
  0x2Eu,0x2Eu,0x8Du,0x31u,0x34u,0x34u,0x22u,0x2Eu,0x42u,0x42u,0x00u,0x34u,0x00u,0x00u,0x91u,0x42u,
  0x00u,0x03u,0x00u,0x00u,0x05u,0x55u,0x55u,0x55u,0x09u,0x39u,0x39u,0x39u,0x01u,0x2Cu,0x2Cu,0x2Cu,
  0x87u,0x3Du,0x3Du,0x3Du,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
