#ifndef IMG_LCA_TRAJECTORY_SCAN_52_H
#define IMG_LCA_TRAJECTORY_SCAN_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_52_data[2288] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Fu,0xB3u,0x79u,0x00u,0x00u,0xCBu,0xAFu,0xA5u,0xDCu,0x01u,0xC7u,0xEAu,0xD0u,
  0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x05u,0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x00u,0x00u,0x00u,0x81u,0x2Fu,0x00u,0x01u,0x00u,0x2Fu,0x01u,0x0Bu,0x9Eu,0x04u,0xEAu,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x81u,
  0x2Fu,0x00u,0x01u,0x00u,0x2Fu,0x03u,0x0Bu,0x9Eu,0x04u,0xEBu,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x81u,0x2Fu,0x01u,0x00u,0x00u,0x03u,0xECu,0x0Bu,0x9Eu,
  0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0x81u,0x2Fu,0x02u,0x00u,0x00u,
  0x03u,0xECu,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x02u,0x9Eu,0x2Fu,0x00u,0x81u,
  0x2Fu,0x02u,0xEEu,0x0Bu,0x01u,0x81u,0x0Bu,0x9Eu,0xEEu,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x02u,
  0x9Eu,0x2Fu,0x01u,0xFFu,0x2Fu,0x01u,0xFFu,0x0Bu,0x01u,0xD3u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
