#ifndef IMG_LCA_TRAJECTORY_SCAN_54_H
#define IMG_LCA_TRAJECTORY_SCAN_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_54_data[2304] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Eu,0xD1u,0x0Au,0x01u,0x00u,0xEDu,0x3Du,0xCAu,0xEAu,0x47u,0xADu,0xEAu,0xF6u,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x82u,
  0x2Fu,0x00u,0x01u,0x00u,0x2Fu,0x02u,0x0Bu,0x9Eu,0x04u,0xE8u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0x82u,0x2Fu,0x01u,0x01u,0x00u,
  0x2Fu,0x03u,0x0Bu,0x9Eu,0x04u,0xE9u,0x0Bu,0x9Eu,0x04u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x9Eu,0x2Fu,0x03u,0xEAu,0x2Fu,0x02u,0x03u,0x0Bu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x00u,0x0Bu,0x9Eu,
  0x2Fu,0x00u,0x00u,0x00u,0x02u,0xECu,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x9Eu,0x2Fu,0x02u,0xECu,0x2Fu,0x01u,0x01u,0x0Bu,
  0x00u,0x00u,0x0Bu,0x9Eu,0x01u,0xEEu,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x9Eu,0x2Fu,0x01u,0xEEu,0x2Fu,0x00u,0x00u,0x0Bu,0x01u,0xEFu,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
