#ifndef IMG_ADAS_CAR_MID_SEQ_60_H
#define IMG_ADAS_CAR_MID_SEQ_60_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_60_data[4140] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x85u,0x00u,0x00u,0x9Au,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x51u,0xFFu,0x0Du,0x4Du,0x4Du,0xFFu,0x51u,0x51u,0x42u,0xFFu,0x4Du,0x4Du,0x39u,0xFFu,0x42u,0x42u,
  0x2Fu,0xFFu,0x39u,0x39u,0x28u,0xFFu,0x2Fu,0x2Fu,0x29u,0xFBu,0x28u,0x28u,0x17u,0xA7u,0x29u,0x29u,
  0x00u,0x55u,0x17u,0x17u,0x00u,0x39u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Bu,
  0x00u,0x00u,0x00u,0x2Fu,0x00u,0x00u,0x00u,0x46u,0x07u,0x07u,0x07u,0x71u,0x1Bu,0x1Bu,0x1Bu,0xE6u,
  0x24u,0x24u,0xFFu,0x81u,0x2Bu,0xFEu,0x04u,0x24u,0x38u,0xFEu,0x2Bu,0x2Bu,0x35u,0xFEu,0x38u,0x38u,
  0x32u,0xFEu,0x35u,0x35u,0x2Du,0xFDu,0x32u,0x32u,0xFCu,0x86u,0x2Du,0x2Du,0x0Du,0x28u,0x28u,0x28u,
  0x34u,0x34u,0x34u,0xFDu,0x33u,0x33u,0x33u,0xFEu,0x3Au,0x3Au,0x3Au,0xFEu,0x36u,0x36u,0x36u,0xFEu,
  0x29u,0x29u,0x29u,0xFFu,0x27u,0x27u,0x27u,0xFFu,0x25u,0x25u,0x25u,0xFAu,0x13u,0x13u,0x13u,0xA5u,
  0x00u,0x00u,0x00u,0x54u,0x00u,0x00u,0x00u,0x39u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x13u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x01u,0x81u,0x00u,0x03u,0x0Fu,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x2Du,0x00u,0x00u,
  0x00u,0x44u,0x00u,0x00u,0x04u,0x6Du,0x00u,0x00u,0x11u,0xE4u,0x04u,0x04u,0x14u,0xFFu,0x11u,0x11u,
  0x10u,0xFFu,0x14u,0x14u,0x0Eu,0xD8u,0x10u,0x10u,0x11u,0xCCu,0x0Eu,0x0Eu,0x10u,0xCEu,0x11u,0x11u,
  0x0Du,0xCEu,0x10u,0x10u,0x0Bu,0xCCu,0x0Du,0x0Du,0x0Au,0xCAu,0x0Bu,0x0Bu,0xC9u,0x83u,0x0Au,0x0Au,
  0x0Fu,0x0Bu,0x0Bu,0x0Bu,0x0Au,0x0Au,0x0Au,0xCAu,0x0Au,0x0Au,0x0Au,0xCBu,0x0Du,0x0Du,0x0Du,0xCDu,
  0x0Fu,0x0Fu,0x0Fu,0xCEu,0x11u,0x11u,0x11u,0xCDu,0x0Fu,0x0Fu,0x0Fu,0xCAu,0x10u,0x10u,0x10u,0xF8u,
  0x14u,0x14u,0x14u,0xFFu,0x15u,0x15u,0x15u,0xFAu,0x0Eu,0x0Eu,0x0Eu,0xA2u,0x00u,0x00u,0x00u,0x50u,
  0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x01u,0x81u,0x00u,0x03u,0x0Bu,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x0Eu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x3Fu,0x00u,0x00u,
  0x02u,0x64u,0x00u,0x00u,0x0Bu,0xD8u,0x02u,0x02u,0x0Cu,0xFFu,0x0Bu,0x0Bu,0x0Au,0xFEu,0x0Cu,0x0Cu,
  0x03u,0xBEu,0x0Au,0x0Au,0x00u,0xA7u,0x03u,0x03u,0xA8u,0x81u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xA6u,0x00u,0x00u,0x00u,0xA3u,0x00u,0x00u,0x00u,0xA2u,0x00u,0x00u,0xA1u,0x82u,
  0x00u,0xA2u,0x02u,0x00u,0x00u,0xA4u,0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,0xA8u,0x81u,0x00u,0x00u,
  0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA6u,0x08u,0x08u,0x08u,0xF3u,0x0Cu,0x0Cu,0x0Cu,0xFFu,
  0x0Eu,0x0Eu,0x0Eu,0xF7u,0x07u,0x07u,0x07u,0x97u,0x00u,0x00u,0x00u,0x4Au,0x00u,0x00u,0x00u,0x33u,
  0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x01u,0x81u,0x00u,0x02u,0x0Au,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,
  0x00u,0x17u,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,0x39u,0x00u,0x00u,0x00u,0x52u,0x00u,0x00u,
  0x04u,0x9Du,0x00u,0x00u,0x06u,0xCEu,0x04u,0x04u,0x05u,0xCCu,0x06u,0x06u,0x01u,0x9Cu,0x05u,0x05u,
  0x8Eu,0x81u,0x01u,0x01u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x83u,0x82u,0x00u,0x85u,0x0Fu,0x00u,
  0x00u,0x87u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x8Du,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,
  0x00u,0x8Eu,0x00u,0x00u,0x04u,0xBEu,0x00u,0x00u,0x06u,0xD0u,0x04u,0x04u,0x05u,0xBDu,0x06u,0x06u,
  0x02u,0x6Du,0x05u,0x05u,0x00u,0x43u,0x02u,0x02u,0x00u,0x2Fu,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,
  0x00u,0x10u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,
  0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Bu,
  0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x41u,
  0x00u,0x00u,0x00u,0x52u,0x00u,0x00u,0x00u,0x5Fu,0x00u,0x00u,0x00u,0x69u,0x00u,0x00u,0x00u,0x6Eu,
  0x00u,0x00u,0x00u,0x6Fu,0x00u,0x00u,0x00u,0x6Du,0x00u,0x00u,0x00u,0x69u,0x00u,0x00u,0x00u,0x66u,
  0x00u,0x00u,0x00u,0x63u,0x00u,0x00u,0x00u,0x61u,0x00u,0x00u,0x60u,0x82u,0x00u,0x61u,0x22u,0x00u,
  0x00u,0x64u,0x00u,0x00u,0x00u,0x68u,0x00u,0x00u,0x00u,0x6Cu,0x00u,0x00u,0x00u,0x6Fu,0x00u,0x00u,
  0x00u,0x70u,0x00u,0x00u,0x00u,0x6Du,0x00u,0x00u,0x00u,0x65u,0x00u,0x00u,0x00u,0x58u,0x00u,0x00u,
  0x00u,0x49u,0x00u,0x00u,0x00u,0x38u,0x00u,0x00u,0x00u,0x27u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x0Eu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,
  0x00u,0x10u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x27u,0x00u,0x00u,0x00u,0x36u,0x00u,0x00u,
  0x00u,0x43u,0x00u,0x00u,0x00u,0x4Du,0x00u,0x00u,0x00u,0x54u,0x00u,0x00u,0x00u,0x57u,0x00u,0x00u,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0x4Fu,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x00u,
  0x00u,0x48u,0x00u,0x00u,0x00u,0x46u,0x00u,0x00u,0x45u,0x82u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x47u,0x00u,0x00u,0x00u,0x49u,0x00u,0x00u,0x00u,0x4Du,0x00u,0x00u,0x00u,0x51u,
  0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x57u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x51u,
  0x00u,0x00u,0x00u,0x47u,0x00u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x1Du,
  0x00u,0x00u,0x00u,0x27u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x3Au,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x32u,
  0x00u,0x00u,0x00u,0x2Fu,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x29u,0x81u,
  0x00u,0x2Au,0x10u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x2Du,0x00u,0x00u,0x00u,0x31u,0x00u,0x00u,
  0x00u,0x34u,0x00u,0x00u,0x00u,0x39u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x3Cu,0x00u,0x00u,
  0x00u,0x3Au,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,
  0x00u,0x18u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Fu,
  0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x27u,
  0x00u,0x00u,0x29u,0x81u,0x00u,0x27u,0x05u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,
  0x00u,0x1Du,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x19u,0x82u,0x00u,0x00u,
  0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x2Au,
  0x00u,0x00u,0x00u,0x29u,0x00u,0x00u,0x00u,0x25u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x19u,
  0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x02u,0x0Fu,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,
  0x00u,0x16u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,
  0x00u,0x17u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Cu,0x82u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x13u,
  0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,0x19u,
  0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Bu,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x0Fu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,
  0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,
  0x00u,0x0Bu,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x05u,0x81u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x07u,0x04u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Fu,0x81u,0x00u,0x0Du,0x05u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,
  0x0Au,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x81u,0x00u,
  0x02u,0x03u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x81u,0x00u,0x05u,0x02u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x86u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x05u,0x81u,0x00u,0x06u,0x00u,0x00u,0x07u,0x82u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x84u,
  0x00u,0x01u,0x82u,0x00u,0x02u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x02u,0x81u,0x00u,0x01u,0x87u,0x00u,0x02u,0x81u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x89u,0x00u,0x01u,0x88u,0x00u,
  0x00u,0x8Du,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,
  0x00u,0x01u,0x81u,0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
