#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_41_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_41_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_41_data[4704] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0x65u,0x00u,0x03u,0x00u,0x7Bu,0x07u,0x65u,0x65u,0x60u,0x17u,0x7Bu,0x7Bu,
  0x54u,0xFFu,0x41u,0x41u,0xFFu,0x82u,0x54u,0x54u,0x8Au,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,
  0x58u,0x58u,0xFFu,0x87u,0x57u,0xFFu,0x86u,0x58u,0xFFu,0x81u,0x57u,0x57u,0x02u,0x56u,0x56u,0x56u,
  0x59u,0x59u,0x59u,0xF7u,0x6Cu,0x6Cu,0x6Cu,0x7Eu,0x03u,0x03u,0x03u,0x02u,0x00u,0x00u,0x00u,0x83u,
  0x3Eu,0x73u,0x08u,0x00u,0x40u,0xF0u,0x3Eu,0x3Eu,0x40u,0xFFu,0x40u,0x40u,0x39u,0xFFu,0x40u,0x40u,
  0x38u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x38u,0x38u,0x3Au,0xFFu,0x39u,0x39u,0x41u,0xFFu,0x3Au,0x3Au,
  0x54u,0xFFu,0x41u,0x41u,0xFFu,0x81u,0x54u,0x54u,0x8Au,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,
  0x58u,0x58u,0xFFu,0x87u,0x57u,0xFFu,0x86u,0x58u,0xFFu,0x82u,0x57u,0x57u,0x02u,0x56u,0x56u,0x56u,
  0x59u,0x59u,0x59u,0xF7u,0x6Fu,0x6Fu,0x6Fu,0x79u,0x07u,0x07u,0x07u,0x08u,0x00u,0x00u,0x00u,0x83u,
  0x41u,0x7Au,0x04u,0x00u,0x46u,0xF3u,0x41u,0x41u,0x42u,0xFFu,0x46u,0x46u,0x39u,0xFFu,0x42u,0x42u,
  0x38u,0xFFu,0x39u,0x39u,0xFFu,0x81u,0x38u,0x38u,0x01u,0x39u,0x39u,0x39u,0x41u,0x41u,0x41u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x59u,0x59u,0xFFu,0x8Bu,0x58u,0xFFu,0x88u,0x59u,0xFFu,0x86u,0x58u,0x58u,
  0x82u,0x57u,0x57u,0x57u,0x56u,0x56u,0x56u,0xFFu,0x5Au,0x5Au,0xF6u,0x02u,0x76u,0x76u,0x71u,0x5Au,
  0x09u,0x09u,0x09u,0x76u,0x00u,0x00u,0x83u,0x09u,0x78u,0x03u,0x00u,0x00u,0xF3u,0x30u,0x30u,0x30u,
  0xFFu,0x38u,0x38u,0x38u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0x81u,0x3Au,0x3Au,0x3Au,0x38u,0x38u,0x38u,0xFFu,
  0x39u,0x39u,0xFFu,0x02u,0x41u,0x41u,0xFFu,0x39u,0x54u,0x54u,0xFFu,0x41u,0x59u,0xFFu,0x89u,0x54u,
  0xFFu,0x89u,0x59u,0x59u,0x86u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,0x56u,0x56u,0xFFu,0x83u,
  0x5Bu,0xF5u,0x02u,0x56u,0x7Cu,0x68u,0x5Bu,0x5Bu,0x0Au,0x08u,0x7Cu,0x7Cu,0x00u,0x82u,0x0Au,0x0Au,
  0x09u,0x00u,0x00u,0x00u,0x4Fu,0x4Fu,0x4Fu,0x00u,0x22u,0x22u,0x22u,0x76u,0x31u,0x31u,0x31u,0xF3u,
  0x40u,0x40u,0x40u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x38u,0x38u,0x38u,0xFFu,
  0x39u,0x39u,0x39u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x59u,0x59u,0xFFu,0x87u,
  0x58u,0xFFu,0x89u,0x59u,0xFFu,0x87u,0x58u,0x58u,0x84u,0x57u,0x57u,0x57u,0x56u,0x56u,0x56u,0xFFu,
  0x5Cu,0x5Cu,0xF4u,0x02u,0x84u,0x84u,0x60u,0x5Cu,0x0Bu,0x0Bu,0x07u,0x84u,0x00u,0x00u,0x82u,0x0Bu,
  0x02u,0x03u,0x00u,0x00u,0x88u,0x38u,0x38u,0x38u,0xF9u,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x33u,0x33u,0x33u,
  0x81u,0x44u,0x44u,0x44u,0x3Du,0x3Du,0x3Du,0xFFu,0x39u,0x39u,0xFFu,0x03u,0x38u,0x38u,0xFFu,0x39u,
  0x41u,0x41u,0xFFu,0x38u,0x55u,0x55u,0xFFu,0x41u,0x59u,0xFFu,0x86u,0x55u,0xFFu,0x89u,0x59u,0x59u,
  0x87u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,0x56u,0x56u,0xFFu,0x85u,0x5Du,0xF4u,0x02u,0x56u,
  0x8Bu,0x56u,0x5Du,0x5Du,0x0Bu,0x06u,0x8Bu,0x8Bu,0x00u,0x82u,0x0Bu,0x0Bu,0x09u,0x00u,0x00u,0x00u,
  0x22u,0x22u,0x22u,0x04u,0x43u,0x43u,0x43u,0x8Fu,0x36u,0x36u,0x36u,0xFCu,0x45u,0x45u,0x45u,0xFFu,
  0x3Au,0x3Au,0x3Au,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x38u,0x38u,0x38u,0xFFu,
  0x41u,0x41u,0x41u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x59u,0x59u,0xFFu,0x85u,0x58u,0xFFu,0x89u,0x59u,
  0xFFu,0x87u,0x58u,0x58u,0x86u,0x57u,0x57u,0x57u,0x56u,0x56u,0x56u,0xFFu,0x5Du,0x5Du,0xF2u,0x02u,
  0x8Cu,0x8Cu,0x55u,0x5Du,0x0Du,0x0Du,0x05u,0x8Cu,0x00u,0x00u,0x82u,0x0Du,0x03u,0x09u,0x00u,0x00u,
  0x85u,0x11u,0x11u,0x11u,0xFAu,0x32u,0x32u,0x32u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x39u,0x39u,0x39u,0xFFu,0x36u,0x36u,0x36u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x3Au,0x3Au,0x3Au,
  0xFFu,0x41u,0x41u,0x41u,0x82u,0x55u,0x55u,0x55u,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x8Bu,
  0x57u,0xFFu,0x87u,0x58u,0xFFu,0x87u,0x57u,0x57u,0x02u,0x56u,0x56u,0x56u,0x5Du,0x5Du,0x5Du,0xF1u,
  0x88u,0x88u,0x88u,0x4Fu,0x0Du,0x0Du,0x0Du,0x04u,0x00u,0x00u,0x00u,0x82u,0x07u,0x00u,0x0Au,0x00u,
  0x3Bu,0x48u,0x07u,0x07u,0x4Bu,0xD8u,0x3Bu,0x3Bu,0x47u,0xFFu,0x4Bu,0x4Bu,0x3Au,0xFFu,0x47u,0x47u,
  0x31u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x31u,0x31u,0x3Cu,0xFFu,0x3Au,0x3Au,0x41u,0xFFu,0x3Cu,0x3Cu,
  0x55u,0xFFu,0x41u,0x41u,0x59u,0xFFu,0x55u,0x55u,0xFFu,0x8Bu,0x59u,0x59u,0x88u,0x58u,0x58u,0x58u,
  0x57u,0x57u,0x57u,0xFFu,0x56u,0x56u,0xFFu,0x87u,0x55u,0xFFu,0x03u,0x56u,0x5Du,0xEFu,0x55u,0x55u,
  0x87u,0x49u,0x5Du,0x5Du,0x0Fu,0x03u,0x87u,0x87u,0x00u,0x83u,0x0Fu,0x0Fu,0x08u,0x00u,0x00u,0x00u,
  0x68u,0x68u,0x68u,0x1Fu,0x52u,0x52u,0x52u,0xBCu,0x45u,0x45u,0x45u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,
  0x2Eu,0x2Eu,0x2Eu,0xFFu,0x31u,0x31u,0x31u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x58u,0x58u,0xFFu,0x8Bu,0x57u,0xFFu,0x88u,0x58u,0xFFu,0x87u,0x57u,0x57u,
  0x81u,0x56u,0x56u,0x56u,0x55u,0x55u,0x55u,0xFFu,0x5Du,0x5Du,0xEDu,0x02u,0x86u,0x86u,0x45u,0x5Du,
  0x10u,0x10u,0x02u,0x86u,0x00u,0x00u,0x83u,0x10u,0x1Eu,0x03u,0x00u,0x00u,0xBAu,0x76u,0x76u,0x76u,
  0xFEu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x43u,0x43u,0x43u,0x81u,0x3Bu,0x3Bu,0x3Bu,0x30u,0x30u,0x30u,0xFFu,
  0x3Au,0x3Au,0xFFu,0x02u,0x47u,0x47u,0xFFu,0x3Au,0x56u,0x56u,0xFFu,0x47u,0x58u,0xFFu,0x8Au,0x56u,
  0xFFu,0x88u,0x58u,0x58u,0x87u,0x57u,0x57u,0x57u,0x56u,0x56u,0x56u,0xFFu,0x55u,0x55u,0xFFu,0x82u,
  0x5Du,0xEBu,0x02u,0x55u,0x84u,0x41u,0x5Du,0x5Du,0x13u,0x02u,0x84u,0x84u,0x00u,0x83u,0x13u,0x13u,
  0x04u,0x00u,0x00u,0x00u,0x61u,0x61u,0x61u,0x10u,0x3Cu,0x3Cu,0x3Cu,0x97u,0x40u,0x40u,0x40u,0xFAu,
  0x3Bu,0x3Bu,0x3Bu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x3Du,0x3Du,0xFFu,0x81u,0x45u,0xFFu,0x01u,0x3Du,
  0x56u,0xFFu,0x45u,0x45u,0xFFu,0x88u,0x56u,0x56u,0x89u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,
  0x56u,0x56u,0xFFu,0x87u,0x55u,0xFFu,0x83u,0x56u,0xEFu,0x02u,0x55u,0x55u,0x46u,0x5Cu,0x5Cu,0x5Cu,
  0x03u,0x84u,0x84u,0x84u,0x83u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x25u,0x25u,0x09u,0x08u,
  0x3Fu,0x3Fu,0x7Bu,0x25u,0x3Bu,0x3Bu,0xF7u,0x3Fu,0x35u,0x35u,0xFFu,0x3Bu,0x2Fu,0x2Fu,0xFFu,0x35u,
  0x40u,0x40u,0xFFu,0x2Fu,0x41u,0x41u,0xFFu,0x40u,0x43u,0x43u,0xFFu,0x41u,0x55u,0x55u,0xFFu,0x43u,
  0x58u,0xFFu,0x86u,0x55u,0xFFu,0x8Au,0x58u,0x58u,0x87u,0x57u,0x57u,0x57u,0x56u,0x56u,0x56u,0xFFu,
  0x55u,0x55u,0xFFu,0x83u,0x55u,0xFEu,0x03u,0x55u,0x5Du,0xEDu,0x55u,0x55u,0x81u,0x41u,0x5Du,0x5Du,
  0x0Eu,0x02u,0x81u,0x81u,0x00u,0x83u,0x0Eu,0x0Eu,0x07u,0x00u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0x08u,
  0x35u,0x35u,0x35u,0x75u,0x2Au,0x2Au,0x2Au,0xF6u,0x26u,0x26u,0x26u,0xFFu,0x24u,0x24u,0x24u,0xFFu,
  0x3Eu,0x3Eu,0x3Eu,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Fu,0x3Fu,0xFFu,0x84u,
  0x3Bu,0xFBu,0x0Du,0x3Fu,0x34u,0xFDu,0x3Bu,0x3Bu,0x34u,0xFFu,0x34u,0x34u,0x38u,0xFFu,0x34u,0x34u,
  0x3Bu,0xF9u,0x38u,0x38u,0x54u,0xB6u,0x3Bu,0x3Bu,0x57u,0xBFu,0x54u,0x54u,0x4Bu,0xC5u,0x57u,0x57u,
  0x75u,0x8Cu,0x4Bu,0x4Bu,0x7Bu,0x84u,0x75u,0x75u,0x7Au,0x85u,0x7Bu,0x7Bu,0x7Au,0x84u,0x7Au,0x7Au,
  0x5Fu,0x98u,0x7Au,0x7Au,0x38u,0xEEu,0x5Fu,0x5Fu,0xFFu,0x81u,0x38u,0x38u,0x04u,0x35u,0x35u,0x35u,
  0x39u,0x39u,0x39u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,
  0x3Du,0x3Du,0x3Du,0xFFu,0x3Eu,0x3Eu,0xFFu,0x82u,0x43u,0xE5u,0x05u,0x3Eu,0x6Eu,0x82u,0x43u,0x43u,
  0x85u,0x6Au,0x6Eu,0x6Eu,0x8Cu,0x5Fu,0x85u,0x85u,0xA0u,0x18u,0x8Cu,0x8Cu,0x0Au,0x00u,0xA0u,0xA0u,
  0x00u,0x83u,0x0Au,0x0Au,0x09u,0x00u,0x00u,0x00u,0x17u,0x17u,0x17u,0x05u,0x1Fu,0x1Fu,0x1Fu,0x65u,
  0x1Fu,0x1Fu,0x1Fu,0xF2u,0x1Cu,0x1Cu,0x1Cu,0xFFu,0x1Du,0x1Du,0x1Du,0xFCu,0x3Cu,0x3Cu,0x3Cu,0xFDu,
  0x46u,0x46u,0x46u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x30u,0x30u,0x30u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,
  0x2Du,0x2Du,0xFFu,0x82u,0x26u,0xEEu,0x09u,0x2Du,0x14u,0xE8u,0x26u,0x26u,0x14u,0xEDu,0x14u,0x14u,
  0x2Cu,0xFDu,0x14u,0x14u,0x35u,0xFCu,0x2Cu,0x2Cu,0x34u,0xE5u,0x35u,0x35u,0x2Du,0xEBu,0x34u,0x34u,
  0x2Eu,0xE7u,0x2Du,0x2Du,0x34u,0xD3u,0x2Eu,0x2Eu,0x35u,0xD0u,0x34u,0x34u,0xCFu,0x81u,0x35u,0x35u,
  0x09u,0x36u,0x36u,0x36u,0x34u,0x34u,0x34u,0xD1u,0x2Du,0x2Du,0x2Du,0xE9u,0x29u,0x29u,0x29u,0xFEu,
  0x28u,0x28u,0x28u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,0x2Du,0x2Du,0xFFu,0x81u,
  0x31u,0xD4u,0x02u,0x2Du,0x46u,0x23u,0x31u,0x31u,0x2Bu,0x00u,0x46u,0x46u,0x00u,0x86u,0x2Bu,0x2Bu,
  0x09u,0x00u,0x00u,0x00u,0x04u,0x04u,0x04u,0x01u,0x0Fu,0x0Fu,0x0Fu,0x20u,0x14u,0x14u,0x14u,0x6Bu,
  0x13u,0x13u,0x13u,0x7Cu,0x29u,0x29u,0x29u,0x84u,0x46u,0x46u,0x46u,0xE2u,0x45u,0x45u,0x45u,0xFFu,
  0x3Bu,0x3Bu,0x3Bu,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x2Eu,0x2Eu,0xFFu,0x82u,
  0x28u,0xFDu,0x0Du,0x2Eu,0x24u,0xC5u,0x28u,0x28u,0x21u,0x80u,0x24u,0x24u,0x39u,0xD5u,0x21u,0x21u,
  0x42u,0xF2u,0x39u,0x39u,0x3Du,0xFBu,0x42u,0x42u,0x3Du,0xFEu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Du,0x3Du,
  0x3Cu,0xFFu,0x3Du,0x3Du,0x37u,0xE5u,0x3Cu,0x3Cu,0x37u,0x90u,0x37u,0x37u,0x3Du,0x91u,0x37u,0x37u,
  0x3Au,0xF4u,0x3Du,0x3Du,0x3Cu,0xFEu,0x3Au,0x3Au,0xFFu,0x81u,0x3Cu,0x3Cu,0x04u,0x3Bu,0x3Bu,0x3Bu,
  0x3Au,0x3Au,0x3Au,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,
  0x2Du,0x2Du,0x2Du,0xFFu,0x2Eu,0x2Eu,0xFFu,0x82u,0x31u,0xD4u,0x01u,0x2Eu,0x44u,0x20u,0x31u,0x31u,
  0x00u,0x89u,0x44u,0x44u,0x07u,0x00u,0x00u,0x00u,0x01u,0x01u,0x01u,0x03u,0x01u,0x01u,0x01u,0x06u,
  0x6Bu,0x6Bu,0x6Bu,0x27u,0x58u,0x58u,0x58u,0xD4u,0x46u,0x46u,0x46u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,
  0x36u,0x36u,0x36u,0xFFu,0x30u,0x30u,0x30u,0xFFu,0x2Eu,0x2Eu,0xFFu,0x82u,0x29u,0xFFu,0x06u,0x2Eu,
  0x28u,0xECu,0x29u,0x29u,0x2Au,0xD2u,0x28u,0x28u,0x2Du,0xD7u,0x2Au,0x2Au,0x2Du,0xDBu,0x2Du,0x2Du,
  0x34u,0xEDu,0x2Du,0x2Du,0x3Bu,0xFBu,0x34u,0x34u,0xFFu,0x81u,0x3Bu,0x3Bu,0x0Au,0x3Eu,0x3Eu,0x3Eu,
  0x34u,0x34u,0x34u,0xF8u,0x22u,0x22u,0x22u,0xD7u,0x29u,0x29u,0x29u,0xCAu,0x3Au,0x3Au,0x3Au,0xEEu,
  0x3Eu,0x3Eu,0x3Eu,0xF8u,0x3Cu,0x3Cu,0x3Cu,0xFBu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,
  0x27u,0x27u,0x27u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x2Eu,0x2Eu,0xFFu,0x82u,
  0x2Fu,0xFEu,0x02u,0x2Eu,0x32u,0xCFu,0x2Fu,0x2Fu,0x3Eu,0x1Bu,0x32u,0x32u,0x00u,0x8Bu,0x3Eu,0x3Eu,
  0x05u,0x00u,0x00u,0x00u,0x85u,0x85u,0x85u,0x22u,0x5Fu,0x5Fu,0x5Fu,0xD4u,0x44u,0x44u,0x44u,0xFFu,
  0x40u,0x40u,0x40u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x2Fu,0x2Fu,0xFFu,0x82u,
  0x29u,0xFFu,0x12u,0x2Fu,0x2Bu,0xCCu,0x29u,0x29u,0x27u,0x68u,0x2Bu,0x2Bu,0x24u,0x54u,0x27u,0x27u,
  0x23u,0x54u,0x24u,0x24u,0x25u,0x5Du,0x23u,0x23u,0x27u,0xADu,0x25u,0x25u,0x2Bu,0xFBu,0x27u,0x27u,
  0x2Cu,0xFFu,0x2Bu,0x2Bu,0x28u,0xE6u,0x2Cu,0x2Cu,0x21u,0x89u,0x28u,0x28u,0x21u,0x5Bu,0x21u,0x21u,
  0x25u,0x5Au,0x21u,0x21u,0x25u,0x5Du,0x25u,0x25u,0x1Eu,0xA2u,0x25u,0x25u,0x28u,0xF7u,0x1Eu,0x1Eu,
  0x28u,0xFFu,0x28u,0x28u,0x26u,0xFFu,0x28u,0x28u,0x2Du,0xFFu,0x26u,0x26u,0xFFu,0x81u,0x2Du,0x2Du,
  0x81u,0x2Eu,0x2Eu,0x2Eu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x30u,0x30u,0xFEu,0x02u,0x32u,0x32u,0xCCu,0x30u,
  0x35u,0x35u,0x19u,0x32u,0x00u,0x00u,0x8Bu,0x35u,0x21u,0x06u,0x00u,0x00u,0xD3u,0x92u,0x92u,0x92u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x3Du,0x3Du,0x3Du,
  0xFFu,0x36u,0x36u,0x36u,0x81u,0x32u,0x32u,0x32u,0x31u,0x31u,0x31u,0xFFu,0x29u,0x29u,0xEAu,0x02u,
  0x26u,0x26u,0x92u,0x29u,0x22u,0x22u,0x12u,0x26u,0x00u,0x00u,0x81u,0x22u,0x01u,0x05u,0x00u,0x00u,
  0x1Fu,0x06u,0x06u,0x06u,0x8Bu,0x1Cu,0x1Cu,0x1Cu,0xAAu,0x25u,0x25u,0x25u,0x5Au,0x26u,0x26u,0x26u,
  0x0Cu,0x1Eu,0x1Eu,0x1Eu,0x82u,0x09u,0x09u,0x09u,0x00u,0x00u,0x00u,0x00u,0x12u,0x12u,0x52u,0x04u,
  0x1Fu,0x1Fu,0xCBu,0x12u,0x21u,0x21u,0xFEu,0x1Fu,0x27u,0x27u,0xFFu,0x21u,0x2Fu,0x2Fu,0xFFu,0x27u,
  0x30u,0xFFu,0x81u,0x2Fu,0xFFu,0x04u,0x30u,0x30u,0xFFu,0x31u,0x31u,0x31u,0xFEu,0x30u,0x30u,0x30u,
  0xC5u,0x33u,0x33u,0x33u,0x15u,0x34u,0x34u,0x34u,0x8Bu,0x34u,0x34u,0x34u,0x00u,0x00u,0x00u,0x00u,
  0x8Eu,0x8Eu,0x1Du,0x06u,0x61u,0x61u,0xD0u,0x8Eu,0x42u,0x42u,0xFEu,0x61u,0x44u,0x44u,0xFFu,0x42u,
  0x3Fu,0x3Fu,0xFFu,0x44u,0x39u,0x39u,0xFFu,0x3Fu,0x35u,0x35u,0xFFu,0x39u,0x33u,0xFFu,0x81u,0x35u,
  0x9Fu,0x02u,0x33u,0x33u,0x2Eu,0x34u,0x34u,0x34u,0x03u,0x1Fu,0x1Fu,0x1Fu,0x82u,0x18u,0x18u,0x18u,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x04u,0x01u,0x03u,0x0Bu,0x0Bu,0x0Au,0x04u,0x1Au,0x1Au,0x0Au,0x0Bu,
  0x0Eu,0x0Eu,0x01u,0x1Au,0x00u,0x00u,0x83u,0x0Eu,0x14u,0x05u,0x00u,0x00u,0x48u,0x14u,0x14u,0x14u,
  0xF4u,0x1Cu,0x1Cu,0x1Cu,0xFFu,0x1Cu,0x1Cu,0x1Cu,0xFFu,0x28u,0x28u,0x28u,0xFFu,0x31u,0x31u,0x31u,
  0x81u,0x32u,0x32u,0x32u,0x33u,0x33u,0x33u,0xFFu,0x34u,0x34u,0xFFu,0x03u,0x34u,0x34u,0xFEu,0x34u,
  0x37u,0x37u,0xBFu,0x34u,0x37u,0x37u,0x11u,0x37u,0x00u,0x00u,0x8Bu,0x37u,0x1Au,0x0Au,0x00u,0x00u,
  0xCBu,0x62u,0x62u,0x62u,0xFEu,0x48u,0x48u,0x48u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x41u,0x41u,0x41u,
  0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x38u,0x38u,0x38u,0xFEu,0x35u,0x35u,0x35u,
  0x82u,0x34u,0x34u,0x34u,0x10u,0x3Cu,0x3Cu,0x3Cu,0x8Bu,0x15u,0x15u,0x15u,0x00u,0x00u,0x00u,0x00u,
  0x06u,0x06u,0x00u,0x05u,0x0Fu,0x0Fu,0x24u,0x06u,0x15u,0x15u,0xF3u,0x0Fu,0x2Au,0x2Au,0xFFu,0x15u,
  0x32u,0x32u,0xFFu,0x2Au,0x34u,0x34u,0xFFu,0x32u,0x35u,0xFFu,0x81u,0x34u,0xFFu,0x03u,0x35u,0x35u,
  0xFEu,0x36u,0x36u,0x36u,0xB5u,0x36u,0x36u,0x36u,0x0Du,0x3Du,0x3Du,0x3Du,0x8Bu,0x56u,0x56u,0x56u,
  0x00u,0x00u,0x00u,0x00u,0x28u,0x28u,0x15u,0x05u,0x2Au,0x2Au,0xC0u,0x28u,0x2Eu,0x2Eu,0xFDu,0x2Au,
  0x2Eu,0x2Eu,0xFFu,0x2Eu,0x2Cu,0x2Cu,0xFFu,0x2Eu,0x27u,0x27u,0xFFu,0x2Cu,0x2Au,0xFFu,0x81u,0x27u,
  0xF6u,0x02u,0x2Au,0x2Au,0x5Au,0x27u,0x27u,0x27u,0x05u,0x2Bu,0x2Bu,0x2Bu,0x8Cu,0x16u,0x16u,0x16u,
  0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x27u,0x02u,0x15u,0x15u,0xE4u,0x0Au,0x25u,0x25u,0xFFu,0x15u,
  0x2Au,0xFFu,0x81u,0x25u,0xFFu,0x05u,0x2Au,0x2Au,0xFFu,0x25u,0x25u,0x25u,0xFFu,0x29u,0x29u,0x29u,
  0xFCu,0x2Au,0x2Au,0x2Au,0x83u,0x2Bu,0x2Bu,0x2Bu,0x07u,0x2Cu,0x2Cu,0x2Cu,0x8Bu,0x33u,0x33u,0x33u,
  0x00u,0x00u,0x00u,0x00u,0x12u,0x12u,0x0Au,0x09u,0x19u,0x19u,0x7Fu,0x12u,0x1Fu,0x1Fu,0xDAu,0x19u,
  0x20u,0x20u,0xE3u,0x1Fu,0x1Eu,0x1Eu,0xD7u,0x20u,0x1Au,0x1Au,0xD5u,0x1Eu,0x1Fu,0x1Fu,0xE4u,0x1Au,
  0x20u,0x20u,0xE4u,0x1Fu,0x1Bu,0x1Bu,0xB3u,0x20u,0x0Du,0x0Du,0x26u,0x1Bu,0x00u,0x00u,0x8Du,0x0Du,
  0x13u,0x0Au,0x00u,0x00u,0x99u,0x0Au,0x0Au,0x0Au,0xE3u,0x15u,0x15u,0x15u,0xE4u,0x1Eu,0x1Eu,0x1Eu,
  0xDCu,0x1Fu,0x1Fu,0x1Fu,0xD7u,0x1Eu,0x1Eu,0x1Eu,0xE8u,0x18u,0x18u,0x18u,0xEAu,0x1Fu,0x1Fu,0x1Fu,
  0xD6u,0x1Fu,0x1Fu,0x1Fu,0x32u,0x1Eu,0x1Eu,0x1Eu,0x00u,0x18u,0x18u,0x18u,0x8Bu,0x06u,0x06u,0x06u,
  0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x00u,0x09u,0x11u,0x11u,0x13u,0x0Au,0x15u,0x15u,0x37u,0x11u,
  0x16u,0x16u,0x3Eu,0x15u,0x15u,0x15u,0x2Eu,0x16u,0x13u,0x13u,0x28u,0x15u,0x16u,0x16u,0x3Eu,0x13u,
  0x16u,0x16u,0x3Fu,0x16u,0x12u,0x12u,0x23u,0x16u,0x07u,0x07u,0x02u,0x12u,0x00u,0x00u,0x8Du,0x07u,
  0x02u,0x09u,0x00u,0x00u,0x1Du,0x02u,0x02u,0x02u,0x3Du,0x0Eu,0x0Eu,0x0Eu,0x41u,0x16u,0x16u,0x16u,
  0x34u,0x16u,0x16u,0x16u,0x27u,0x14u,0x14u,0x14u,0x48u,0x11u,0x11u,0x11u,0x4Au,0x17u,0x17u,0x17u,
  0x2Fu,0x17u,0x17u,0x17u,0x05u,0x14u,0x14u,0x14u,0x85u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
