  0xF333u,0xF333u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF333u,0xF222u,0xF333u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF333u,0xF222u,0xF232u,
  0xF232u,0xF232u,0xF333u,0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF232u,0xF333u,0xF444u,0xF777u,0xFBBBu,
  0xFEEEu,0xFEEEu,0xFEEEu,0xF777u,0xF333u,0xF333u,0xF777u,0xFCCCu,
  0xFEEEu,0xFEEEu,0xFEEEu,0xF888u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF343u,0xF343u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF332u,0xF333u,0xF233u,0xF333u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF232u,0xF232u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF343u,0xF343u,0xF444u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF232u,0xF232u,0xF333u,0xF232u,0xF333u,
  0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF343u,0xF343u,0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF444u,0xF333u,0xF333u,0xF343u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF343u,0xF232u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF232u,0xF333u,
  0xF333u,0xF232u,0xF232u,0xF332u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF222u,0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,
  0xF222u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,0xF343u,
  0xF222u,0xF222u,0xF333u,0xF333u,0xF999u,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFCCCu,0xFAAAu,0xF999u,0xF999u,0xF999u,0xFAAAu,0xFEDEu,0xFEEEu,
  0xFEEEu,0xFDDDu,0xFAAAu,0xF555u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF333u,
  0xF444u,0xF444u,0xF444u,0xF444u,0xF444u,0xF444u,0xF222u,0xF222u,
  0xF333u,0xF778u,0xF343u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF333u,0xF232u,0xF333u,0xF222u,0xF222u,0xF232u,0xF222u,0xF333u,
  0xF333u,0xF343u,0xF333u,0xF222u,0xF232u,0xF232u,0xF232u,0xF333u,
  0xF333u,0xF232u,0xF232u,0xF232u,0xF333u,0xF333u,0xF232u,0xF232u,
  0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF222u,0xF232u,0xF232u,0xF232u,0xF222u,
  0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF222u,0xF222u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,0xF222u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF333u,0xF677u,0xF333u,0xF111u,0xF111u,
  0xF343u,0xF444u,0xF344u,0xF443u,0xF343u,0xF343u,0xF333u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF343u,0xFBBBu,0xFEDEu,0xFEEEu,0xFEEEu,0xFDCDu,
  0xF222u,0xF111u,0xF333u,0xF888u,0xFDDDu,0xFEEEu,0xFEEEu,0xFEEEu,
  0xF343u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF777u,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFCCCu,0xFAAAu,0xF888u,0xF999u,0xF999u,0xFAAAu,0xFEEEu,0xFEEEu,
  0xFEEEu,0xFCCDu,0xF888u,0xF232u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,
  0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,
  0xF222u,0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,0xF222u,
  0xF222u,0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF232u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF332u,0xF333u,0xF232u,0xF232u,0xF232u,
  0xF232u,0xF232u,0xF222u,0xF222u,0xF333u,0xF232u,0xF232u,0xF232u,
  0xF333u,0xF333u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF232u,0xF222u,
  0xF232u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,
  0xF222u,0xF232u,0xF222u,0xF222u,0xF333u,0xF333u,0xF222u,0xF222u,
  0xF333u,0xF232u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF232u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF232u,0xF232u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,
  0xF232u,0xF333u,0xF232u,0xF222u,0xF232u,0xF222u,0xF444u,0xF888u,
  0xFDDDu,0xFEEEu,0xFEEEu,0xFDDDu,0xF444u,0xF333u,0xF454u,0xF888u,
  0xFEDEu,0xFEEEu,0xFEEEu,0xFEEEu,0xF444u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,
  0xF333u,0xF333u,0xF343u,0xF333u,0xF343u,0xF333u,0xF333u,0xF343u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF332u,0xF232u,0xF233u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF233u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF444u,0xF333u,0xF333u,0xF333u,
  0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF222u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF222u,0xF222u,0xF333u,0xF333u,0xF222u,
  0xF343u,0xF343u,0xF333u,0xF555u,0xFEDEu,0xFEEEu,0xFEEEu,0xFDDDu,
  0xFBBBu,0xF999u,0xF999u,0xF999u,0xFAAAu,0xFDDDu,0xFEEEu,0xFEEEu,
  0xFEDEu,0xFBBBu,0xF777u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,0xF212u,0xF222u,0xF343u,
  0xF444u,0xF454u,0xF444u,0xF444u,0xF444u,0xF222u,0xF222u,0xF333u,
  0xF777u,0xF444u,0xF333u,0xF222u,0xF333u,0xF333u,0xF443u,0xF333u,
  0xF232u,0xF232u,0xF222u,0xF222u,0xF333u,0xF222u,0xF222u,0xF222u,
  0xF232u,0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF222u,0xF333u,0xF332u,0xF333u,0xF232u,0xF333u,0xF222u,0xF333u,
  0xF333u,0xF333u,0xF222u,0xF222u,0xF222u,0xF333u,0xF222u,0xF222u,
  0xF222u,0xF232u,0xF222u,0xF232u,0xF333u,0xF232u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF333u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF212u,0xF222u,0xF222u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,
  0xF222u,0xF212u,0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF333u,0xF666u,0xF222u,0xF111u,
  0xF111u,0xF343u,0xF444u,0xF343u,0xF344u,0xF343u,0xF343u,0xF222u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF666u,0xFBBBu,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFAAAu,0xF111u,0xF111u,0xF555u,0xFAAAu,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFCBCu,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF333u,0xFDDDu,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFBBBu,0xF999u,0xF888u,0xF999u,0xF999u,0xFDDDu,0xFEEEu,0xFEEEu,
  0xFEDEu,0xF999u,0xF444u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF222u,0xF222u,0xF212u,0xF212u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF333u,0xF222u,0xF232u,
  0xF232u,0xF333u,0xF232u,0xF222u,0xF232u,0xF222u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,
  0xF222u,0xF222u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF232u,0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,0xF333u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF232u,0xF333u,0xF222u,0xF232u,0xF333u,0xF232u,0xF222u,
  0xF232u,0xF222u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,
  0xF222u,0xF333u,0xF232u,0xF232u,0xF333u,0xF232u,0xF232u,0xF333u,
  0xF232u,0xF222u,0xF232u,0xF232u,0xF232u,0xF333u,0xF232u,0xF555u,
  0xF999u,0xFEEEu,0xFEEEu,0xFEEEu,0xFAAAu,0xF333u,0xF232u,0xF666u,
  0xFAAAu,0xFEEEu,0xFEEEu,0xFEEEu,0xFBBBu,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF444u,0xF343u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,
  0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF222u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF233u,0xF333u,0xF232u,
  0xF232u,0xF333u,0xF333u,0xF232u,0xF232u,0xF232u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xFCCCu,0xFEEEu,0xFEEEu,0xFEDEu,0xFBBBu,
  0xFAAAu,0xF999u,0xFAAAu,0xFAAAu,0xFCCCu,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFCBBu,0xF999u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF343u,0xF444u,
  0xF444u,0xF444u,0xF454u,0xF454u,0xF232u,0xF222u,0xF222u,0xF777u,
  0xF454u,0xF222u,0xF222u,0xF333u,0xF232u,0xF222u,0xF222u,0xF232u,
  0xF232u,0xF232u,0xF222u,0xF333u,0xF333u,0xF232u,0xF232u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF333u,0xF333u,0xF333u,0xF222u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF232u,0xF232u,0xF333u,
  0xF333u,0xF222u,0xF222u,0xF222u,0xF232u,0xF232u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,0xF212u,0xF212u,
  0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF343u,0xF666u,0xF222u,
  0xF111u,0xF212u,0xF343u,0xF444u,0xF444u,0xF333u,0xF333u,0xF333u,
  0xF222u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF898u,0xFCCCu,0xFEEEu,0xFEEEu,
  0xFEEEu,0xF666u,0xF212u,0xF222u,0xF777u,0xFCCCu,0xFEEEu,0xFEEEu,
  0xFEEEu,0xF777u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
