#ifndef IMG_ADAS_CAR_LEFT_SEQ_38_H
#define IMG_ADAS_CAR_LEFT_SEQ_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_38_data[3976] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0x23u,0x00u,0x00u,0x00u,0x01u,0x81u,0x23u,0x23u,0x01u,0x23u,0x23u,0x23u,
  0x81u,0x4Cu,0x4Cu,0x4Cu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Cu,0x4Cu,0xFFu,0x06u,0x32u,0x32u,0xF9u,0x4Cu,
  0x25u,0x25u,0x7Eu,0x32u,0x09u,0x09u,0x06u,0x25u,0x16u,0x16u,0x17u,0x09u,0x3Au,0x3Au,0xC8u,0x16u,
  0x4Au,0x4Au,0xFFu,0x3Au,0x4Cu,0xFFu,0x83u,0x4Au,0xFFu,0x81u,0x4Cu,0x4Cu,0x04u,0x4Du,0x4Du,0x4Du,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x52u,0x52u,0x52u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x55u,0xFFu,0x00u,0x54u,0xFFu,0x81u,0x55u,0x55u,
  0x81u,0x56u,0x56u,0x56u,0x57u,0x57u,0x57u,0xFFu,0x5Bu,0x5Bu,0xFFu,0x17u,0x60u,0x60u,0xFFu,0x5Bu,
  0x62u,0x62u,0xFFu,0x60u,0x64u,0x64u,0xFFu,0x62u,0x66u,0x66u,0xFFu,0x64u,0x68u,0x68u,0xFFu,0x66u,
  0x67u,0x67u,0xFFu,0x68u,0x5Du,0x5Du,0xFFu,0x67u,0x56u,0x56u,0xFFu,0x5Du,0x55u,0x55u,0xFFu,0x56u,
  0x42u,0x42u,0xFFu,0x55u,0x47u,0x47u,0xFFu,0x42u,0x4Bu,0x4Bu,0xFFu,0x47u,0x4Cu,0x4Cu,0xFFu,0x4Bu,
  0x4Du,0x4Du,0xFFu,0x4Cu,0x32u,0x32u,0xF9u,0x4Du,0x29u,0x29u,0x7Du,0x32u,0x0Bu,0x0Bu,0x06u,0x29u,
  0x14u,0x14u,0x20u,0x0Bu,0x28u,0x28u,0xCEu,0x14u,0x40u,0x40u,0xFFu,0x28u,0x4Du,0x4Du,0xFFu,0x40u,
  0x51u,0x51u,0xFFu,0x4Du,0x53u,0x53u,0xFFu,0x51u,0x54u,0xFFu,0x81u,0x53u,0xFFu,0x00u,0x54u,0x54u,
  0x82u,0x50u,0x50u,0x50u,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0xFFu,0x02u,0x4Fu,0x4Fu,0xFFu,0x4Eu,
  0x50u,0x50u,0xFFu,0x4Fu,0x51u,0xFFu,0x81u,0x50u,0xFFu,0x82u,0x51u,0x51u,0x03u,0x52u,0x52u,0x52u,
  0x53u,0x53u,0x53u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,0xFFu,
  0x68u,0x68u,0xFFu,0x81u,0x65u,0xFFu,0x14u,0x68u,0x5Du,0xFFu,0x65u,0x65u,0x55u,0xFFu,0x5Du,0x5Du,
  0x52u,0xFFu,0x55u,0x55u,0x4Fu,0xFFu,0x52u,0x52u,0x3Bu,0xFFu,0x4Fu,0x4Fu,0x45u,0xFFu,0x3Bu,0x3Bu,
  0x56u,0xFFu,0x45u,0x45u,0x5Au,0xFFu,0x56u,0x56u,0x51u,0xFFu,0x5Au,0x5Au,0x30u,0xF7u,0x51u,0x51u,
  0x2Bu,0x78u,0x30u,0x30u,0x0Cu,0x05u,0x2Bu,0x2Bu,0x0Eu,0x27u,0x0Cu,0x0Cu,0x23u,0xD1u,0x0Eu,0x0Eu,
  0x34u,0xFFu,0x23u,0x23u,0x40u,0xFFu,0x34u,0x34u,0x47u,0xFFu,0x40u,0x40u,0x4Du,0xFFu,0x47u,0x47u,
  0x51u,0xFFu,0x4Du,0x4Du,0x54u,0xFFu,0x51u,0x51u,0xFFu,0x81u,0x54u,0x54u,0x81u,0x55u,0x55u,0x55u,
  0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0xFFu,0x00u,0x56u,0xFFu,0x82u,0x55u,0xFFu,0x00u,0x56u,0x56u,
  0x82u,0x57u,0x57u,0x57u,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0xFFu,0x0Du,0x60u,0x60u,0xFFu,0x5Au,
  0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x5Fu,0x5Fu,0xFFu,0x60u,0x5Du,0x5Du,0xFFu,0x5Fu,
  0x5Bu,0x5Bu,0xFFu,0x5Du,0x58u,0x58u,0xFFu,0x5Bu,0x54u,0x54u,0xFFu,0x58u,0x50u,0x50u,0xFFu,0x54u,
  0x4Bu,0x4Bu,0xFFu,0x50u,0x36u,0x36u,0xFFu,0x4Bu,0x45u,0x45u,0xFFu,0x36u,0x58u,0x58u,0xFFu,0x45u,
  0x4Du,0xFFu,0x81u,0x58u,0xF4u,0x12u,0x4Du,0x4Du,0x6Fu,0x30u,0x30u,0x30u,0x05u,0x2Fu,0x2Fu,0x2Fu,
  0x40u,0x0Du,0x0Du,0x0Du,0xDEu,0x08u,0x08u,0x08u,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x32u,0x32u,0x32u,
  0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,
  0x81u,0x53u,0x53u,0x53u,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0xFFu,0x81u,0x56u,0xFFu,0x03u,0x55u,
  0x57u,0xFFu,0x56u,0x56u,0x58u,0xFFu,0x57u,0x57u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x82u,0x59u,0x59u,
  0x19u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x47u,0x47u,0x47u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x46u,0x46u,0x46u,0xFEu,0x3Cu,0x3Cu,0x3Cu,0xFCu,0x20u,0x20u,0x20u,0xE2u,0x25u,0x25u,0x25u,0x49u,
  0x06u,0x06u,0x06u,0x03u,0x09u,0x09u,0x09u,0x4Fu,0x1Eu,0x1Eu,0x1Eu,0xE5u,0x30u,0x30u,0x30u,0xFFu,
  0x3Au,0x3Au,0x3Au,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0xFFu,0x81u,
  0x53u,0xFFu,0x00u,0x52u,0xFFu,0x81u,0x53u,0x53u,0x00u,0x54u,0x54u,0x54u,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0xFFu,0x81u,0x57u,0xFFu,0x81u,0x56u,0xFFu,0x81u,0x57u,0x57u,0x1Au,0x56u,0x56u,0x56u,
  0x55u,0x55u,0x55u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,0x34u,0x34u,0x34u,0xFFu,0x46u,0x46u,0x46u,0xFEu,
  0x49u,0x49u,0x49u,0xDCu,0x1Bu,0x1Bu,0x1Bu,0xC4u,0x0Au,0x0Au,0x0Au,0x96u,0x0Au,0x0Au,0x0Au,0x1Au,
  0x02u,0x02u,0x02u,0x01u,0x09u,0x09u,0x09u,0x5Au,0x17u,0x17u,0x17u,0xEBu,0x24u,0x24u,0x24u,0xFFu,
  0x2Eu,0x2Eu,0x2Eu,0xFFu,0x35u,0x35u,0x35u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,
  0x4Eu,0xFFu,0x00u,0x4Du,0xFFu,0x82u,0x4Eu,0x4Eu,0x81u,0x4Fu,0x4Fu,0x4Fu,0x50u,0x50u,0x50u,0xFFu,
  0x4Fu,0x4Fu,0xFFu,0x1Cu,0x4Du,0x4Du,0xFFu,0x4Fu,0x4Bu,0x4Bu,0xFFu,0x4Du,0x48u,0x48u,0xFFu,0x4Bu,
  0x45u,0x45u,0xFFu,0x48u,0x41u,0x41u,0xFFu,0x45u,0x40u,0x40u,0xFFu,0x41u,0x44u,0x44u,0xFFu,0x40u,
  0x40u,0x40u,0xFFu,0x44u,0x2Bu,0x2Bu,0xFFu,0x40u,0x35u,0x35u,0xFEu,0x2Bu,0x51u,0x51u,0xD3u,0x35u,
  0x6Fu,0x6Fu,0x30u,0x51u,0x11u,0x11u,0x0Au,0x6Fu,0x05u,0x05u,0x06u,0x11u,0x00u,0x00u,0x01u,0x05u,
  0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x5Au,0x00u,0x15u,0x15u,0xECu,0x0Au,0x20u,0x20u,0xFFu,0x15u,
  0x29u,0x29u,0xFFu,0x20u,0x31u,0x31u,0xFFu,0x29u,0x35u,0x35u,0xFFu,0x31u,0x3Bu,0x3Bu,0xFFu,0x35u,
  0x40u,0x40u,0xFFu,0x3Bu,0x43u,0x43u,0xFFu,0x40u,0x45u,0x45u,0xFFu,0x43u,0x46u,0x46u,0xFFu,0x45u,
  0x47u,0x47u,0xFFu,0x46u,0x48u,0xFFu,0x81u,0x47u,0xFFu,0x01u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,
  0x82u,0x4Au,0x4Au,0x4Au,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x00u,0x4Du,0xFFu,0x81u,0x4Cu,
  0xFFu,0x04u,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x47u,0x47u,0x47u,
  0xFFu,0x45u,0x45u,0x45u,0x81u,0x43u,0x43u,0x43u,0x40u,0x40u,0x40u,0xFFu,0x44u,0x44u,0xFFu,0x05u,
  0x3Cu,0x3Cu,0xFFu,0x44u,0x29u,0x29u,0xFFu,0x3Cu,0x37u,0x37u,0xEBu,0x29u,0x66u,0x66u,0x69u,0x37u,
  0x55u,0x55u,0x05u,0x66u,0x00u,0x00u,0x83u,0x55u,0x58u,0x0Au,0x00u,0x00u,0xEAu,0x0Bu,0x0Bu,0x0Bu,
  0xFFu,0x17u,0x17u,0x17u,0xFFu,0x1Du,0x1Du,0x1Du,0xFFu,0x25u,0x25u,0x25u,0xFFu,0x2Eu,0x2Eu,0x2Eu,
  0xFFu,0x33u,0x33u,0x33u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x41u,0x41u,0x41u,
  0xFFu,0x40u,0x40u,0x40u,0x82u,0x3Fu,0x3Fu,0x3Fu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x3Fu,0x3Fu,0xFFu,0x81u,
  0x40u,0xFFu,0x00u,0x3Fu,0xFFu,0x81u,0x40u,0x40u,0x0Fu,0x3Fu,0x3Fu,0x3Fu,0x42u,0x42u,0x42u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,
  0x40u,0x40u,0x40u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x27u,0x27u,0x27u,0xFFu,
  0x35u,0x35u,0x35u,0xB5u,0x6Bu,0x6Bu,0x6Bu,0x1Au,0x75u,0x75u,0x75u,0x00u,0x00u,0x00u,0x00u,0x83u,
  0x0Au,0x4Bu,0x0Du,0x00u,0x17u,0xE0u,0x0Au,0x0Au,0x1Cu,0xFFu,0x17u,0x17u,0x1Fu,0xFFu,0x1Cu,0x1Cu,
  0x27u,0xFFu,0x1Fu,0x1Fu,0x2Eu,0xFEu,0x27u,0x27u,0x34u,0xF4u,0x2Eu,0x2Eu,0x33u,0xEDu,0x34u,0x34u,
  0x37u,0xEDu,0x33u,0x33u,0x3Au,0xE9u,0x37u,0x37u,0x3Au,0xE6u,0x3Au,0x3Au,0x37u,0xE7u,0x3Au,0x3Au,
  0x36u,0xE7u,0x37u,0x37u,0x35u,0xE7u,0x36u,0x36u,0xE8u,0x81u,0x35u,0x35u,0x11u,0x36u,0x36u,0x36u,
  0x37u,0x37u,0x37u,0xE7u,0x34u,0x34u,0x34u,0xE7u,0x31u,0x31u,0x31u,0xE6u,0x32u,0x32u,0x32u,0xE8u,
  0x38u,0x38u,0x38u,0xEDu,0x40u,0x40u,0x40u,0xEEu,0x43u,0x43u,0x43u,0xEEu,0x46u,0x46u,0x46u,0xEDu,
  0x4Bu,0x4Bu,0x4Bu,0xECu,0x46u,0x46u,0x46u,0xEAu,0x40u,0x40u,0x40u,0xEAu,0x3Bu,0x3Bu,0x3Bu,0xF5u,
  0x3Bu,0x3Bu,0x3Bu,0xFEu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x22u,0x22u,0x22u,0xFFu,
  0x2Du,0x2Du,0x2Du,0x94u,0x0Au,0x0Au,0x0Au,0x0Bu,0x00u,0x00u,0x00u,0x84u,0x08u,0x2Bu,0x21u,0x00u,
  0x11u,0xCDu,0x08u,0x08u,0x14u,0xFEu,0x11u,0x11u,0x15u,0xFFu,0x14u,0x14u,0x17u,0xFFu,0x15u,0x15u,
  0x19u,0xF9u,0x17u,0x17u,0x23u,0x9Bu,0x19u,0x19u,0x2Bu,0x66u,0x23u,0x23u,0x2Bu,0x62u,0x2Bu,0x2Bu,
  0x37u,0x51u,0x2Bu,0x2Bu,0x40u,0x3Du,0x37u,0x37u,0x3Du,0x40u,0x40u,0x40u,0x3Bu,0x40u,0x3Du,0x3Du,
  0x3Au,0x43u,0x3Bu,0x3Bu,0x39u,0x46u,0x3Au,0x3Au,0x3Bu,0x44u,0x39u,0x39u,0x3Cu,0x41u,0x3Bu,0x3Bu,
  0x38u,0x40u,0x3Cu,0x3Cu,0x34u,0x3Eu,0x38u,0x38u,0x30u,0x44u,0x34u,0x34u,0x2Du,0x5Du,0x30u,0x30u,
  0x34u,0x64u,0x2Du,0x2Du,0x39u,0x63u,0x34u,0x34u,0x40u,0x60u,0x39u,0x39u,0x4Au,0x5Bu,0x40u,0x40u,
  0x4Au,0x50u,0x4Au,0x4Au,0x45u,0x4Cu,0x4Au,0x4Au,0x28u,0xA8u,0x45u,0x45u,0x22u,0xFAu,0x28u,0x28u,
  0x22u,0xFFu,0x22u,0x22u,0x1Fu,0xFFu,0x22u,0x22u,0x21u,0xFEu,0x1Fu,0x1Fu,0x33u,0x82u,0x21u,0x21u,
  0x0Cu,0x09u,0x33u,0x33u,0x00u,0x84u,0x0Cu,0x0Cu,0x07u,0x00u,0x00u,0x00u,0x04u,0x04u,0x04u,0x10u,
  0x0Cu,0x0Cu,0x0Cu,0xBDu,0x10u,0x10u,0x10u,0xF9u,0x10u,0x10u,0x10u,0xFEu,0x0Fu,0x0Fu,0x0Fu,0xFFu,
  0x08u,0x08u,0x08u,0xF2u,0x02u,0x02u,0x02u,0x4Au,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x92u,
  0x0Au,0x65u,0x06u,0x00u,0x11u,0xF1u,0x0Au,0x0Au,0x15u,0xFFu,0x11u,0x11u,0x18u,0xFFu,0x15u,0x15u,
  0x1Au,0xFDu,0x18u,0x18u,0x32u,0x5Du,0x1Au,0x1Au,0x0Au,0x05u,0x32u,0x32u,0x00u,0x84u,0x0Au,0x0Au,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x07u,0x07u,0x07u,0x82u,0x0Bu,0x0Bu,0x0Bu,0xD2u,
  0x0Cu,0x0Cu,0x0Cu,0xDCu,0x0Bu,0x0Bu,0x0Bu,0xDCu,0x07u,0x07u,0x07u,0xBCu,0x01u,0x01u,0x01u,0x23u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x92u,0x07u,0x2Eu,0x06u,0x00u,0x0Bu,0xC7u,0x07u,0x07u,
  0x0Eu,0xE1u,0x0Bu,0x0Bu,0x10u,0xE2u,0x0Eu,0x0Eu,0x0Fu,0xD9u,0x10u,0x10u,0x17u,0x2Fu,0x0Fu,0x0Fu,
  0x04u,0x02u,0x17u,0x17u,0x00u,0x85u,0x04u,0x04u,0x05u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x0Bu,
  0x04u,0x04u,0x04u,0x34u,0x04u,0x04u,0x04u,0x3Cu,0x05u,0x05u,0x05u,0x3Cu,0x02u,0x02u,0x02u,0x1Cu,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x93u,0x02u,0x03u,0x05u,0x00u,0x03u,0x29u,0x02u,0x02u,
  0x04u,0x3Eu,0x03u,0x03u,0x06u,0x3Fu,0x04u,0x04u,0x05u,0x2Fu,0x06u,0x06u,0x00u,0x04u,0x05u,0x05u,
  0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
